main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 78:31-81:32  Swizz->V5
testdata/Builtins.lc 79:31-79:32  V4
testdata/Builtins.lc 80:31-80:32  V4
testdata/Builtins.lc 81:31-81:32  V4
testdata/Builtins.lc 84:28-84:31  Nat -> Type->Type
testdata/Builtins.lc 84:28-84:33  Type->Type
testdata/Builtins.lc 84:28-84:35  Type
testdata/Builtins.lc 84:28-84:43  Type
testdata/Builtins.lc 84:32-84:33  V1
testdata/Builtins.lc 84:34-84:35  V2
testdata/Builtins.lc 84:39-84:43  Type
testdata/Builtins.lc 85:1-85:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 85:16-85:19  VecS V4 V3
testdata/Builtins.lc 85:16-87:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 85:23-85:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 85:23-86:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 85:23-87:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 86:25-86:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 87:27-87:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 89:16-89:71  Type
testdata/Builtins.lc 89:27-89:71  Type
testdata/Builtins.lc 89:38-89:41  Nat -> Type->Type
testdata/Builtins.lc 89:38-89:43  Type->Type
testdata/Builtins.lc 89:38-89:45  Type
testdata/Builtins.lc 89:38-89:71  Type
testdata/Builtins.lc 89:42-89:43  V3
testdata/Builtins.lc 89:44-89:45  V4
testdata/Builtins.lc 89:49-89:52  Nat -> Type->Type
testdata/Builtins.lc 89:49-89:54  Type->Type
testdata/Builtins.lc 89:49-89:60  Type
testdata/Builtins.lc 89:49-89:71  Type
testdata/Builtins.lc 89:53-89:54  V2
testdata/Builtins.lc 89:55-89:60  Type
testdata/Builtins.lc 89:64-89:67  Nat -> Type->Type
testdata/Builtins.lc 89:64-89:69  Type->Type
testdata/Builtins.lc 89:64-89:71  Type
testdata/Builtins.lc 89:68-89:69  Nat
testdata/Builtins.lc 89:70-89:71  Type
testdata/Builtins.lc 90:1-90:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 90:19-90:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 90:19-90:31  Bool
testdata/Builtins.lc 90:19-90:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 90:30-90:31  VecS V6 V5
testdata/Builtins.lc 90:34-90:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 90:34-90:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 90:34-90:58  VecS V4 V2
testdata/Builtins.lc 90:41-90:56  Swizz->V9
testdata/Builtins.lc 90:42-90:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 90:54-90:55  VecS V10 V9
testdata/Builtins.lc 90:57-90:58  VecS Swizz V3
testdata/Builtins.lc 95:7-95:13  Type->Type
testdata/Builtins.lc 97:25-97:28  Type
testdata/Builtins.lc 97:25-98:30  Type | Type->Type
testdata/Builtins.lc 98:25-98:30  Type
testdata/Builtins.lc 100:7-100:16  Type->Type
testdata/Builtins.lc 100:7-101:28  Type
testdata/Builtins.lc 100:7-102:33  Type
testdata/Builtins.lc 100:7-103:38  Type
testdata/Builtins.lc 100:7-104:16  Type
testdata/Builtins.lc 100:7-105:15  Type
testdata/Builtins.lc 101:3-101:7  {a} -> {b : Component a} -> a -> a -> VecS a 2
testdata/Builtins.lc 101:11-101:12  Type
testdata/Builtins.lc 101:11-101:28  Type
testdata/Builtins.lc 101:16-101:17  Type
testdata/Builtins.lc 101:16-101:28  Type
testdata/Builtins.lc 101:21-101:24  Nat -> Type->Type
testdata/Builtins.lc 101:21-101:26  Type->Type
testdata/Builtins.lc 101:21-101:28  Type
testdata/Builtins.lc 101:25-101:26  V1
testdata/Builtins.lc 101:27-101:28  Type
testdata/Builtins.lc 102:3-102:7  {a} -> {b : Component a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 102:11-102:12  Type
testdata/Builtins.lc 102:11-102:33  Type
testdata/Builtins.lc 102:16-102:17  Type
testdata/Builtins.lc 102:16-102:33  Type
testdata/Builtins.lc 102:21-102:22  Type
testdata/Builtins.lc 102:21-102:33  Type
testdata/Builtins.lc 102:26-102:29  Nat -> Type->Type
testdata/Builtins.lc 102:26-102:31  Type->Type
testdata/Builtins.lc 102:26-102:33  Type
testdata/Builtins.lc 102:30-102:31  V1
testdata/Builtins.lc 102:32-102:33  Type
testdata/Builtins.lc 103:3-103:7  {a} -> {b : Component a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 103:11-103:12  Type
testdata/Builtins.lc 103:11-103:38  Type
testdata/Builtins.lc 103:16-103:17  Type
testdata/Builtins.lc 103:16-103:38  Type
testdata/Builtins.lc 103:21-103:22  Type
testdata/Builtins.lc 103:21-103:38  Type
testdata/Builtins.lc 103:26-103:27  Type
testdata/Builtins.lc 103:26-103:38  Type
testdata/Builtins.lc 103:31-103:34  Nat -> Type->Type
testdata/Builtins.lc 103:31-103:36  Type->Type
testdata/Builtins.lc 103:31-103:38  Type
testdata/Builtins.lc 103:35-103:36  V1
testdata/Builtins.lc 103:37-103:38  Type
testdata/Builtins.lc 104:3-104:11  {a} -> {b : Component a}->a
testdata/Builtins.lc 104:15-104:16  Type
testdata/Builtins.lc 105:3-105:10  {a} -> {b : Component a}->a
testdata/Builtins.lc 105:14-105:15  Type
testdata/Builtins.lc 108:20-108:24  Type
testdata/Builtins.lc 108:20-109:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 108:20-110:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 108:20-111:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 108:20-112:19  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 108:20-113:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 108:20-134:31  Type | Type->Type
testdata/Builtins.lc 108:20-155:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2 | {a} -> {b : Component a} -> a -> a -> VecS a 2
testdata/Builtins.lc 108:20-156:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3 | {a} -> {b : Component a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 108:20-157:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4 | {a} -> {b : Component a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 108:20-158:40  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 108:20-159:35  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 109:10-109:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 110:10-110:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 111:10-111:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 112:14-112:19  Bool
testdata/Builtins.lc 113:13-113:17  Bool
testdata/Builtins.lc 114:20-114:23  Type
testdata/Builtins.lc 114:20-115:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 114:20-116:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 114:20-117:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 114:20-118:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 114:20-119:21  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 114:20-134:31  Type
testdata/Builtins.lc 114:20-155:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 114:20-156:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 114:20-157:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 114:20-158:40  {a : Component V0}->V1
testdata/Builtins.lc 114:20-159:35  {a : Component V0}->V1
testdata/Builtins.lc 115:10-115:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 116:10-116:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 117:10-117:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 118:14-118:15  V1
testdata/Builtins.lc 118:14-118:22  Int
testdata/Builtins.lc 118:19-118:22  Type
testdata/Builtins.lc 119:13-119:14  V1
testdata/Builtins.lc 119:13-119:21  Int
testdata/Builtins.lc 119:18-119:21  Type
testdata/Builtins.lc 121:20-121:24  Type
testdata/Builtins.lc 121:20-122:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 121:20-123:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 121:20-124:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 121:20-125:23  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 121:20-126:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 121:20-134:31  Type
testdata/Builtins.lc 121:20-155:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 121:20-156:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 121:20-157:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 121:20-158:40  {a : Component V0}->V1
testdata/Builtins.lc 121:20-159:35  {a : Component V0}->V1
testdata/Builtins.lc 122:10-122:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 123:10-123:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 124:10-124:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 125:14-125:15  V1
testdata/Builtins.lc 125:14-125:23  Word
testdata/Builtins.lc 125:19-125:23  Type
testdata/Builtins.lc 126:13-126:14  V1
testdata/Builtins.lc 126:13-126:22  Word
testdata/Builtins.lc 126:18-126:22  Type
testdata/Builtins.lc 128:20-128:25  Type
testdata/Builtins.lc 128:20-129:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 128:20-130:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 128:20-131:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 128:20-132:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 128:20-133:16  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 128:20-134:31  Type
testdata/Builtins.lc 128:20-155:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 128:20-156:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 128:20-157:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 128:20-158:40  {a : Component V0}->V1
testdata/Builtins.lc 128:20-159:35  {a : Component V0}->V1
testdata/Builtins.lc 129:10-129:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 130:10-130:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 131:10-131:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 132:14-132:17  Float
testdata/Builtins.lc 133:13-133:16  Float
testdata/Builtins.lc 134:26-134:31  Type
testdata/Builtins.lc 134:26-155:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 134:26-156:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 134:26-157:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 134:26-158:40  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 134:26-159:35  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 135:10-135:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 135:10-147:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 2 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 2
testdata/Builtins.lc 135:10-155:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS (VecS V4 a) 2 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS (VecS a b) 2 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS (VecS V4 V3) 2
testdata/Builtins.lc 136:10-136:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 136:10-148:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 3 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 3
testdata/Builtins.lc 136:10-156:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS V4 a -> VecS (VecS V5 a) 3 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS a b -> VecS (VecS a b) 3 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS V4 V3 -> VecS (VecS V5 V4) 3
testdata/Builtins.lc 137:10-137:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 137:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 4 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 4
testdata/Builtins.lc 137:10-157:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS V4 a -> VecS V5 a -> VecS (VecS V6 a) 4 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS a b -> VecS a b -> VecS (VecS a b) 4 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS V4 V3 -> VecS V5 V4 -> VecS (VecS V6 V5) 4
testdata/Builtins.lc 138:14-138:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 138:14-138:20  Float -> VecS Float 2
testdata/Builtins.lc 138:14-138:24  VecS Float 2
testdata/Builtins.lc 138:14-150:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 138:14-158:40  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 138:17-138:20  Float
testdata/Builtins.lc 138:21-138:24  Float
testdata/Builtins.lc 139:13-139:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 139:13-139:19  Float -> VecS Float 2
testdata/Builtins.lc 139:13-139:23  VecS Float 2
testdata/Builtins.lc 139:13-151:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 139:13-159:35  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 139:16-139:19  Float
testdata/Builtins.lc 139:20-139:23  Float
testdata/Builtins.lc 141:10-141:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 141:10-147:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 2
testdata/Builtins.lc 142:10-142:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 142:10-148:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 3
testdata/Builtins.lc 143:10-143:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 143:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 4
testdata/Builtins.lc 144:14-144:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 144:14-144:20  Float -> Float -> VecS Float 3
testdata/Builtins.lc 144:14-144:24  Float -> VecS Float 3
testdata/Builtins.lc 144:14-144:28  VecS Float 3
testdata/Builtins.lc 144:14-150:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 144:17-144:20  Float
testdata/Builtins.lc 144:21-144:24  Float
testdata/Builtins.lc 144:25-144:28  Float
testdata/Builtins.lc 145:13-145:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 145:13-145:19  Float -> Float -> VecS Float 3
testdata/Builtins.lc 145:13-145:23  Float -> VecS Float 3
testdata/Builtins.lc 145:13-145:27  VecS Float 3
testdata/Builtins.lc 145:13-151:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 145:16-145:19  Float
testdata/Builtins.lc 145:20-145:23  Float
testdata/Builtins.lc 145:24-145:27  Float
testdata/Builtins.lc 147:10-147:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 148:10-148:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 149:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 150:14-150:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 150:14-150:20  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 150:14-150:24  Float -> Float -> VecS Float 4
testdata/Builtins.lc 150:14-150:28  Float -> VecS Float 4
testdata/Builtins.lc 150:14-150:32  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 150:17-150:20  Float
testdata/Builtins.lc 150:21-150:24  Float
testdata/Builtins.lc 150:25-150:28  Float
testdata/Builtins.lc 150:29-150:32  Float
testdata/Builtins.lc 151:13-151:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 151:13-151:19  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 151:13-151:23  Float -> Float -> VecS Float 4
testdata/Builtins.lc 151:13-151:27  Float -> VecS Float 4
testdata/Builtins.lc 151:13-151:31  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 151:16-151:19  Float
testdata/Builtins.lc 151:20-151:23  Float
testdata/Builtins.lc 151:24-151:27  Float
testdata/Builtins.lc 151:28-151:31  Float
testdata/Builtins.lc 155:10-155:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 156:10-156:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 157:10-157:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 158:14-158:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 158:14-158:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 158:14-158:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 158:14-158:34  Bool -> VecS Bool 4
testdata/Builtins.lc 158:14-158:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 158:17-158:22  Bool
testdata/Builtins.lc 158:23-158:28  Bool
testdata/Builtins.lc 158:29-158:34  Bool
testdata/Builtins.lc 158:35-158:40  Bool
testdata/Builtins.lc 159:13-159:15  {a} -> a -> a -> a -> a -> VecS a 4
