main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 80:26-83:32  V0 -> V1 -> V2 -> V3->V4 | V1 -> V2 -> V3->V4 | V2 -> V3->V4 | V3->V4 | V4
testdata/Builtins.lc 80:31-80:32  V5
testdata/Builtins.lc 80:31-81:32  V4 -> V5 -> Swizz->V7
testdata/Builtins.lc 80:31-82:32  V4 -> Swizz->V6
testdata/Builtins.lc 80:31-83:32  Swizz->V5
testdata/Builtins.lc 81:31-81:32  V4
testdata/Builtins.lc 82:31-82:32  V4
testdata/Builtins.lc 83:31-83:32  V4
testdata/Builtins.lc 86:28-86:31  Nat -> Type->Type
testdata/Builtins.lc 86:28-86:33  Type->Type
testdata/Builtins.lc 86:28-86:35  Type
testdata/Builtins.lc 86:28-86:43  Type
testdata/Builtins.lc 86:32-86:33  V1
testdata/Builtins.lc 86:34-86:35  V2
testdata/Builtins.lc 86:39-86:43  Type
testdata/Builtins.lc 87:1-87:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 87:16-87:19  VecS V4 V3
testdata/Builtins.lc 87:16-89:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 87:23-87:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 87:23-88:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 87:23-89:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 88:25-88:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 89:27-89:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 91:16-91:71  Type
testdata/Builtins.lc 91:27-91:71  Type
testdata/Builtins.lc 91:38-91:41  Nat -> Type->Type
testdata/Builtins.lc 91:38-91:43  Type->Type
testdata/Builtins.lc 91:38-91:45  Type
testdata/Builtins.lc 91:38-91:71  Type
testdata/Builtins.lc 91:42-91:43  V3
testdata/Builtins.lc 91:44-91:45  V4
testdata/Builtins.lc 91:49-91:52  Nat -> Type->Type
testdata/Builtins.lc 91:49-91:54  Type->Type
testdata/Builtins.lc 91:49-91:60  Type
testdata/Builtins.lc 91:49-91:71  Type
testdata/Builtins.lc 91:53-91:54  V2
testdata/Builtins.lc 91:55-91:60  Type
testdata/Builtins.lc 91:64-91:67  Nat -> Type->Type
testdata/Builtins.lc 91:64-91:69  Type->Type
testdata/Builtins.lc 91:64-91:71  Type
testdata/Builtins.lc 91:68-91:69  Nat
testdata/Builtins.lc 91:70-91:71  Type
testdata/Builtins.lc 92:1-92:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 92:19-92:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 92:19-92:31  Bool
testdata/Builtins.lc 92:19-92:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 92:30-92:31  VecS V6 V5
testdata/Builtins.lc 92:34-92:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 92:34-92:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 92:34-92:58  VecS V4 V2
testdata/Builtins.lc 92:41-92:56  Swizz->V9
testdata/Builtins.lc 92:42-92:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 92:54-92:55  VecS V10 V9
testdata/Builtins.lc 92:57-92:58  VecS Swizz V3
testdata/Builtins.lc 97:7-97:13  Type->Type
testdata/Builtins.lc 99:25-99:28  Type
testdata/Builtins.lc 99:25-100:30  Type | Type->Type
testdata/Builtins.lc 100:25-100:30  Type
testdata/Builtins.lc 102:7-102:16  Type->Type
testdata/Builtins.lc 102:7-103:28  Type
testdata/Builtins.lc 102:7-104:33  Type
testdata/Builtins.lc 102:7-105:38  Type
testdata/Builtins.lc 102:7-106:16  Type
testdata/Builtins.lc 102:7-107:15  Type
testdata/Builtins.lc 103:3-103:7  {a} -> {b : Component a} -> a -> a -> VecS a 2
testdata/Builtins.lc 103:11-103:12  Type
testdata/Builtins.lc 103:11-103:28  Type
testdata/Builtins.lc 103:16-103:17  Type
testdata/Builtins.lc 103:16-103:28  Type
testdata/Builtins.lc 103:21-103:24  Nat -> Type->Type
testdata/Builtins.lc 103:21-103:26  Type->Type
testdata/Builtins.lc 103:21-103:28  Type
testdata/Builtins.lc 103:25-103:26  Nat
testdata/Builtins.lc 103:27-103:28  Type
testdata/Builtins.lc 104:3-104:7  {a} -> {b : Component a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 104:11-104:12  Type
testdata/Builtins.lc 104:11-104:33  Type
testdata/Builtins.lc 104:16-104:17  Type
testdata/Builtins.lc 104:16-104:33  Type
testdata/Builtins.lc 104:21-104:22  Type
testdata/Builtins.lc 104:21-104:33  Type
testdata/Builtins.lc 104:26-104:29  Nat -> Type->Type
testdata/Builtins.lc 104:26-104:31  Type->Type
testdata/Builtins.lc 104:26-104:33  Type
testdata/Builtins.lc 104:30-104:31  Nat
testdata/Builtins.lc 104:32-104:33  Type
testdata/Builtins.lc 105:3-105:7  {a} -> {b : Component a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 105:11-105:12  Type
testdata/Builtins.lc 105:11-105:38  Type
testdata/Builtins.lc 105:16-105:17  Type
testdata/Builtins.lc 105:16-105:38  Type
testdata/Builtins.lc 105:21-105:22  Type
testdata/Builtins.lc 105:21-105:38  Type
testdata/Builtins.lc 105:26-105:27  Type
testdata/Builtins.lc 105:26-105:38  Type
testdata/Builtins.lc 105:31-105:34  Nat -> Type->Type
testdata/Builtins.lc 105:31-105:36  Type->Type
testdata/Builtins.lc 105:31-105:38  Type
testdata/Builtins.lc 105:35-105:36  Nat
testdata/Builtins.lc 105:37-105:38  Type
testdata/Builtins.lc 106:3-106:11  {a} -> {b : Component a}->a
testdata/Builtins.lc 106:15-106:16  Type
testdata/Builtins.lc 107:3-107:10  {a} -> {b : Component a}->a
testdata/Builtins.lc 107:14-107:15  Type
testdata/Builtins.lc 110:20-110:24  Type
testdata/Builtins.lc 110:20-111:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 110:20-112:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 110:20-113:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 110:20-114:19  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 110:20-115:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 110:20-136:31  Type | Type->Type
testdata/Builtins.lc 110:20-157:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2 | {a} -> {b : Component a} -> a -> a -> VecS a 2
testdata/Builtins.lc 110:20-158:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3 | {a} -> {b : Component a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 110:20-159:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4 | {a} -> {b : Component a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 110:20-160:40  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 110:20-161:35  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 111:10-111:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 112:10-112:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 113:10-113:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 114:14-114:19  Bool
testdata/Builtins.lc 115:13-115:17  Bool
testdata/Builtins.lc 116:20-116:23  Type
testdata/Builtins.lc 116:20-117:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 116:20-118:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 116:20-119:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 116:20-120:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 116:20-121:21  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 116:20-136:31  Type
testdata/Builtins.lc 116:20-157:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 116:20-158:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 116:20-159:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 116:20-160:40  {a : Component V0}->V1
testdata/Builtins.lc 116:20-161:35  {a : Component V0}->V1
testdata/Builtins.lc 117:10-117:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 118:10-118:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 119:10-119:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 120:14-120:15  V1
testdata/Builtins.lc 120:14-120:22  Int
testdata/Builtins.lc 120:19-120:22  Type
testdata/Builtins.lc 121:13-121:14  V1
testdata/Builtins.lc 121:13-121:21  Int
testdata/Builtins.lc 121:18-121:21  Type
testdata/Builtins.lc 123:20-123:24  Type
testdata/Builtins.lc 123:20-124:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 123:20-125:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 123:20-126:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 123:20-127:23  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 123:20-128:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 123:20-136:31  Type
testdata/Builtins.lc 123:20-157:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 123:20-158:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 123:20-159:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 123:20-160:40  {a : Component V0}->V1
testdata/Builtins.lc 123:20-161:35  {a : Component V0}->V1
testdata/Builtins.lc 124:10-124:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 125:10-125:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 126:10-126:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 127:14-127:15  V1
testdata/Builtins.lc 127:14-127:23  Word
testdata/Builtins.lc 127:19-127:23  Type
testdata/Builtins.lc 128:13-128:14  V1
testdata/Builtins.lc 128:13-128:22  Word
testdata/Builtins.lc 128:18-128:22  Type
testdata/Builtins.lc 130:20-130:25  Type
testdata/Builtins.lc 130:20-131:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 130:20-132:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 130:20-133:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 130:20-134:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 130:20-135:16  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 130:20-136:31  Type
testdata/Builtins.lc 130:20-157:12  {a : Component V0} -> V1 -> V2 -> VecS V3 2
testdata/Builtins.lc 130:20-158:12  {a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3
testdata/Builtins.lc 130:20-159:12  {a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4
testdata/Builtins.lc 130:20-160:40  {a : Component V0}->V1
testdata/Builtins.lc 130:20-161:35  {a : Component V0}->V1
testdata/Builtins.lc 131:10-131:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 132:10-132:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 133:10-133:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 134:14-134:17  Float
testdata/Builtins.lc 135:13-135:16  Float
testdata/Builtins.lc 136:26-136:31  Type
testdata/Builtins.lc 136:26-157:12  ({a : Component V0} -> V1 -> V2 -> VecS V3 2) -> {e : Component V1} -> V2 -> V3 -> VecS V4 2
testdata/Builtins.lc 136:26-158:12  ({a : Component V0} -> V1 -> V2 -> V3 -> VecS V4 3) -> {f : Component V1} -> V2 -> V3 -> V4 -> VecS V5 3
testdata/Builtins.lc 136:26-159:12  ({a : Component V0} -> V1 -> V2 -> V3 -> V4 -> VecS V5 4) -> {g : Component V1} -> V2 -> V3 -> V4 -> V5 -> VecS V6 4
testdata/Builtins.lc 136:26-160:40  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 136:26-161:35  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 137:10-137:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 137:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 2 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 2
testdata/Builtins.lc 137:10-157:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS (VecS V4 a) 2 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS (VecS a b) 2 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS (VecS V4 V3) 2
testdata/Builtins.lc 138:10-138:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 138:10-150:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 3 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 3
testdata/Builtins.lc 138:10-158:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS V4 a -> VecS (VecS V5 a) 3 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS a b -> VecS (VecS a b) 3 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS V4 V3 -> VecS (VecS V5 V4) 3
testdata/Builtins.lc 139:10-139:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 139:10-151:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS Float ('Succ ('Succ a)) -> VecS (VecS Float ('Succ ('Succ a))) 4 | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS Float ('Succ a) -> VecS (VecS Float ('Succ a)) 4
testdata/Builtins.lc 139:10-159:12  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a -> VecS V3 a -> VecS V4 a -> VecS V5 a -> VecS (VecS V6 a) 4 | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b -> VecS a b -> VecS a b -> VecS a b -> VecS (VecS a b) 4 | {a : Component (VecS V1 V0)} -> VecS V2 V1 -> VecS V3 V2 -> VecS V4 V3 -> VecS V5 V4 -> VecS (VecS V6 V5) 4
testdata/Builtins.lc 140:14-140:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 140:14-140:20  Float -> VecS Float 2
testdata/Builtins.lc 140:14-140:24  VecS Float 2
testdata/Builtins.lc 140:14-152:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 140:14-160:40  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 140:17-140:20  Float
testdata/Builtins.lc 140:21-140:24  Float
testdata/Builtins.lc 141:13-141:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 141:13-141:19  Float -> VecS Float 2
testdata/Builtins.lc 141:13-141:23  VecS Float 2
testdata/Builtins.lc 141:13-153:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 141:13-161:35  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 141:16-141:19  Float
testdata/Builtins.lc 141:20-141:23  Float
testdata/Builtins.lc 143:10-143:12  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 143:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 2
testdata/Builtins.lc 144:10-144:12  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 144:10-150:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 3
testdata/Builtins.lc 145:10-145:12  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 145:10-151:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS Float ('Succ ('Succ ('Succ a))) -> VecS (VecS Float ('Succ ('Succ ('Succ a)))) 4
testdata/Builtins.lc 146:14-146:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 146:14-146:20  Float -> Float -> VecS Float 3
testdata/Builtins.lc 146:14-146:24  Float -> VecS Float 3
testdata/Builtins.lc 146:14-146:28  VecS Float 3
testdata/Builtins.lc 146:14-152:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 146:17-146:20  Float
testdata/Builtins.lc 146:21-146:24  Float
testdata/Builtins.lc 146:25-146:28  Float
testdata/Builtins.lc 147:13-147:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 147:13-147:19  Float -> Float -> VecS Float 3
testdata/Builtins.lc 147:13-147:23  Float -> VecS Float 3
testdata/Builtins.lc 147:13-147:27  VecS Float 3
testdata/Builtins.lc 147:13-153:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 147:16-147:19  Float
testdata/Builtins.lc 147:20-147:23  Float
testdata/Builtins.lc 147:24-147:27  Float
testdata/Builtins.lc 149:10-149:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 150:10-150:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 151:10-151:12  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Float ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Float ('Succ ('Succ ('Succ ('Succ a))))) 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 152:14-152:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 152:14-152:20  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 152:14-152:24  Float -> Float -> VecS Float 4
testdata/Builtins.lc 152:14-152:28  Float -> VecS Float 4
testdata/Builtins.lc 152:14-152:32  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 152:17-152:20  Float
testdata/Builtins.lc 152:21-152:24  Float
testdata/Builtins.lc 152:25-152:28  Float
testdata/Builtins.lc 152:29-152:32  Float
testdata/Builtins.lc 153:13-153:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 153:13-153:19  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 153:13-153:23  Float -> Float -> VecS Float 4
testdata/Builtins.lc 153:13-153:27  Float -> VecS Float 4
testdata/Builtins.lc 153:13-153:31  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 153:16-153:19  Float
testdata/Builtins.lc 153:20-153:23  Float
testdata/Builtins.lc 153:24-153:27  Float
testdata/Builtins.lc 153:28-153:31  Float
testdata/Builtins.lc 157:10-157:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 2 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 2 | {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 158:10-158:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 3 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 3 | {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 159:10-159:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 160:14-160:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 160:14-160:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 160:14-160:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 160:14-160:34  Bool -> VecS Bool 4
