main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 78:31-81:32  Swizz->V5
testdata/Builtins.lc 79:31-79:32  V4
testdata/Builtins.lc 80:31-80:32  V4
testdata/Builtins.lc 81:31-81:32  V4
testdata/Builtins.lc 84:28-84:31  Nat -> Type->Type
testdata/Builtins.lc 84:28-84:33  Type->Type
testdata/Builtins.lc 84:28-84:35  Type
testdata/Builtins.lc 84:28-84:43  Type
testdata/Builtins.lc 84:32-84:33  V1
testdata/Builtins.lc 84:34-84:35  V2
testdata/Builtins.lc 84:39-84:43  Type
testdata/Builtins.lc 85:1-85:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 85:16-85:19  VecS V4 V3
testdata/Builtins.lc 85:16-87:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 85:23-85:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 85:23-86:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 85:23-87:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 86:25-86:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 87:27-87:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 89:16-89:71  Type
testdata/Builtins.lc 89:27-89:71  Type
testdata/Builtins.lc 89:38-89:41  Nat -> Type->Type
testdata/Builtins.lc 89:38-89:43  Type->Type
testdata/Builtins.lc 89:38-89:45  Type
testdata/Builtins.lc 89:38-89:71  Type
testdata/Builtins.lc 89:42-89:43  V3
testdata/Builtins.lc 89:44-89:45  V4
testdata/Builtins.lc 89:49-89:52  Nat -> Type->Type
testdata/Builtins.lc 89:49-89:54  Type->Type
testdata/Builtins.lc 89:49-89:60  Type
testdata/Builtins.lc 89:49-89:71  Type
testdata/Builtins.lc 89:53-89:54  V2
testdata/Builtins.lc 89:55-89:60  Type
testdata/Builtins.lc 89:64-89:67  Nat -> Type->Type
testdata/Builtins.lc 89:64-89:69  Type->Type
testdata/Builtins.lc 89:64-89:71  Type
testdata/Builtins.lc 89:68-89:69  Nat
testdata/Builtins.lc 89:70-89:71  Type
testdata/Builtins.lc 90:1-90:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 90:19-90:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 90:19-90:31  Bool
testdata/Builtins.lc 90:19-90:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 90:30-90:31  VecS V6 V5
testdata/Builtins.lc 90:34-90:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 90:34-90:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 90:34-90:58  VecS V4 V2
testdata/Builtins.lc 90:41-90:56  Swizz->V9
testdata/Builtins.lc 90:42-90:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 90:54-90:55  VecS V10 V9
testdata/Builtins.lc 90:57-90:58  VecS Swizz V3
testdata/Builtins.lc 95:7-95:13  Type->Type
testdata/Builtins.lc 97:25-97:28  Type
testdata/Builtins.lc 97:25-98:30  Type | Type->Type
testdata/Builtins.lc 98:25-98:30  Type
testdata/Builtins.lc 100:7-100:16  Type->Type
testdata/Builtins.lc 100:7-101:16  Type
testdata/Builtins.lc 100:7-102:15  Type
testdata/Builtins.lc 101:3-101:11  {a} -> {b : Component a}->a
testdata/Builtins.lc 101:15-101:16  Type
testdata/Builtins.lc 102:3-102:10  {a} -> {b : Component a}->a
testdata/Builtins.lc 102:14-102:15  Type
testdata/Builtins.lc 105:20-105:24  Type
testdata/Builtins.lc 105:20-106:19  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 105:20-107:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 105:20-119:31  Type | Type->Type
testdata/Builtins.lc 105:20-131:40  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 105:20-132:35  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 106:14-106:19  Bool
testdata/Builtins.lc 107:13-107:17  Bool
testdata/Builtins.lc 108:20-108:23  Type
testdata/Builtins.lc 108:20-109:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 108:20-110:21  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 108:20-119:31  Type
testdata/Builtins.lc 108:20-131:40  {a : Component V0}->V1
testdata/Builtins.lc 108:20-132:35  {a : Component V0}->V1
testdata/Builtins.lc 109:14-109:15  V1
testdata/Builtins.lc 109:14-109:22  Int
testdata/Builtins.lc 109:19-109:22  Type
testdata/Builtins.lc 110:13-110:14  V1
testdata/Builtins.lc 110:13-110:21  Int
testdata/Builtins.lc 110:18-110:21  Type
testdata/Builtins.lc 112:20-112:24  Type
testdata/Builtins.lc 112:20-113:23  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 112:20-114:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 112:20-119:31  Type
testdata/Builtins.lc 112:20-131:40  {a : Component V0}->V1
testdata/Builtins.lc 112:20-132:35  {a : Component V0}->V1
testdata/Builtins.lc 113:14-113:15  V1
testdata/Builtins.lc 113:14-113:23  Word
testdata/Builtins.lc 113:19-113:23  Type
testdata/Builtins.lc 114:13-114:14  V1
testdata/Builtins.lc 114:13-114:22  Word
testdata/Builtins.lc 114:18-114:22  Type
testdata/Builtins.lc 116:20-116:25  Type
testdata/Builtins.lc 116:20-117:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 116:20-118:16  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 116:20-119:31  Type
testdata/Builtins.lc 116:20-131:40  {a : Component V0}->V1
testdata/Builtins.lc 116:20-132:35  {a : Component V0}->V1
testdata/Builtins.lc 117:14-117:17  Float
testdata/Builtins.lc 118:13-118:16  Float
testdata/Builtins.lc 119:26-119:31  Type
testdata/Builtins.lc 119:26-131:40  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 119:26-132:35  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 120:14-120:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 120:14-120:20  Float -> VecS Float 2
testdata/Builtins.lc 120:14-120:24  VecS Float 2
testdata/Builtins.lc 120:14-126:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 120:14-131:40  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 120:17-120:20  Float
testdata/Builtins.lc 120:21-120:24  Float
testdata/Builtins.lc 121:13-121:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 121:13-121:19  Float -> VecS Float 2
testdata/Builtins.lc 121:13-121:23  VecS Float 2
testdata/Builtins.lc 121:13-127:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 121:13-132:35  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 121:16-121:19  Float
testdata/Builtins.lc 121:20-121:23  Float
testdata/Builtins.lc 123:14-123:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 123:14-123:20  Float -> Float -> VecS Float 3
testdata/Builtins.lc 123:14-123:24  Float -> VecS Float 3
testdata/Builtins.lc 123:14-123:28  VecS Float 3
testdata/Builtins.lc 123:14-126:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 123:17-123:20  Float
testdata/Builtins.lc 123:21-123:24  Float
testdata/Builtins.lc 123:25-123:28  Float
testdata/Builtins.lc 124:13-124:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 124:13-124:19  Float -> Float -> VecS Float 3
testdata/Builtins.lc 124:13-124:23  Float -> VecS Float 3
testdata/Builtins.lc 124:13-124:27  VecS Float 3
testdata/Builtins.lc 124:13-127:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 124:16-124:19  Float
testdata/Builtins.lc 124:20-124:23  Float
testdata/Builtins.lc 124:24-124:27  Float
testdata/Builtins.lc 126:14-126:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 126:14-126:20  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 126:14-126:24  Float -> Float -> VecS Float 4
testdata/Builtins.lc 126:14-126:28  Float -> VecS Float 4
testdata/Builtins.lc 126:14-126:32  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 126:17-126:20  Float
testdata/Builtins.lc 126:21-126:24  Float
testdata/Builtins.lc 126:25-126:28  Float
testdata/Builtins.lc 126:29-126:32  Float
testdata/Builtins.lc 127:13-127:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 127:13-127:19  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 127:13-127:23  Float -> Float -> VecS Float 4
testdata/Builtins.lc 127:13-127:27  Float -> VecS Float 4
testdata/Builtins.lc 127:13-127:31  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 127:16-127:19  Float
testdata/Builtins.lc 127:20-127:23  Float
testdata/Builtins.lc 127:24-127:27  Float
testdata/Builtins.lc 127:28-127:31  Float
testdata/Builtins.lc 131:14-131:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 131:14-131:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 131:14-131:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 131:14-131:34  Bool -> VecS Bool 4
testdata/Builtins.lc 131:14-131:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 131:17-131:22  Bool
testdata/Builtins.lc 131:23-131:28  Bool
testdata/Builtins.lc 131:29-131:34  Bool
testdata/Builtins.lc 131:35-131:40  Bool
testdata/Builtins.lc 132:13-132:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 132:13-132:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 132:13-132:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 132:13-132:30  Bool -> VecS Bool 4
testdata/Builtins.lc 132:13-132:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 132:16-132:20  Bool
testdata/Builtins.lc 132:21-132:25  Bool
testdata/Builtins.lc 132:26-132:30  Bool
testdata/Builtins.lc 132:31-132:35  Bool
testdata/Builtins.lc 134:7-134:15  Type->Type
testdata/Builtins.lc 136:25-136:28  Type
testdata/Builtins.lc 136:25-137:29  Type | Type->Type
testdata/Builtins.lc 137:25-137:29  Type
testdata/Builtins.lc 139:7-139:15  Type->Type
testdata/Builtins.lc 141:25-141:30  Type
testdata/Builtins.lc 141:25-145:39  Type | Type->Type
testdata/Builtins.lc 142:31-142:36  Type
testdata/Builtins.lc 142:31-145:39  Type
testdata/Builtins.lc 145:34-145:39  Type
testdata/Builtins.lc 155:6-155:20  Type
testdata/Builtins.lc 155:6-170:23  Type
testdata/Builtins.lc 156:7-156:12  BlendingFactor
testdata/Builtins.lc 157:7-157:10  BlendingFactor
testdata/Builtins.lc 158:7-158:15  BlendingFactor
testdata/Builtins.lc 159:7-159:23  BlendingFactor
testdata/Builtins.lc 160:7-160:15  BlendingFactor
testdata/Builtins.lc 161:7-161:23  BlendingFactor
testdata/Builtins.lc 162:7-162:15  BlendingFactor
testdata/Builtins.lc 163:7-163:23  BlendingFactor
testdata/Builtins.lc 164:7-164:15  BlendingFactor
testdata/Builtins.lc 165:7-165:23  BlendingFactor
testdata/Builtins.lc 166:7-166:20  BlendingFactor
testdata/Builtins.lc 167:7-167:28  BlendingFactor
testdata/Builtins.lc 168:7-168:20  BlendingFactor
testdata/Builtins.lc 169:7-169:28  BlendingFactor
testdata/Builtins.lc 170:7-170:23  BlendingFactor
testdata/Builtins.lc 172:6-172:19  Type
testdata/Builtins.lc 172:6-177:10  Type
testdata/Builtins.lc 173:7-173:14  BlendEquation
testdata/Builtins.lc 174:7-174:19  BlendEquation
testdata/Builtins.lc 175:7-175:26  BlendEquation
testdata/Builtins.lc 176:7-176:10  BlendEquation
testdata/Builtins.lc 177:7-177:10  BlendEquation
testdata/Builtins.lc 179:6-179:20  Type
testdata/Builtins.lc 179:6-195:10  Type
testdata/Builtins.lc 180:7-180:12  LogicOperation
testdata/Builtins.lc 181:7-181:10  LogicOperation
testdata/Builtins.lc 182:7-182:17  LogicOperation
testdata/Builtins.lc 183:7-183:11  LogicOperation
testdata/Builtins.lc 184:7-184:18  LogicOperation
testdata/Builtins.lc 185:7-185:11  LogicOperation
testdata/Builtins.lc 186:7-186:10  LogicOperation
testdata/Builtins.lc 187:7-187:9  LogicOperation
testdata/Builtins.lc 188:7-188:10  LogicOperation
testdata/Builtins.lc 189:7-189:12  LogicOperation
testdata/Builtins.lc 190:7-190:13  LogicOperation
testdata/Builtins.lc 191:7-191:16  LogicOperation
testdata/Builtins.lc 192:7-192:19  LogicOperation
testdata/Builtins.lc 193:7-193:17  LogicOperation
testdata/Builtins.lc 194:7-194:11  LogicOperation
testdata/Builtins.lc 195:7-195:10  LogicOperation
testdata/Builtins.lc 197:6-197:22  Type
testdata/Builtins.lc 197:6-205:15  Type
testdata/Builtins.lc 198:7-198:13  StencilOperation
testdata/Builtins.lc 199:7-199:13  StencilOperation
testdata/Builtins.lc 200:7-200:16  StencilOperation
testdata/Builtins.lc 201:7-201:13  StencilOperation
testdata/Builtins.lc 202:7-202:17  StencilOperation
testdata/Builtins.lc 203:7-203:13  StencilOperation
testdata/Builtins.lc 204:7-204:17  StencilOperation
testdata/Builtins.lc 205:7-205:15  StencilOperation
testdata/Builtins.lc 207:6-207:24  Type
testdata/Builtins.lc 207:6-215:13  Type
testdata/Builtins.lc 208:7-208:12  ComparisonFunction
testdata/Builtins.lc 209:7-209:11  ComparisonFunction
testdata/Builtins.lc 210:7-210:12  ComparisonFunction
testdata/Builtins.lc 211:7-211:13  ComparisonFunction
testdata/Builtins.lc 212:7-212:14  ComparisonFunction
testdata/Builtins.lc 213:7-213:15  ComparisonFunction
testdata/Builtins.lc 214:7-214:13  ComparisonFunction
testdata/Builtins.lc 215:7-215:13  ComparisonFunction
testdata/Builtins.lc 217:6-217:21  Type
testdata/Builtins.lc 217:6-219:18  Type
testdata/Builtins.lc 218:7-218:17  ProvokingVertex
testdata/Builtins.lc 219:7-219:18  ProvokingVertex
testdata/Builtins.lc 221:6-221:14  Type
testdata/Builtins.lc 221:6-224:15  Type
testdata/Builtins.lc 222:7-222:16  CullMode
testdata/Builtins.lc 223:7-223:15  CullMode
testdata/Builtins.lc 224:7-224:15  CullMode
testdata/Builtins.lc 226:6-226:15  Type
testdata/Builtins.lc 226:6-228:23  Type
testdata/Builtins.lc 227:7-227:16  Float->PointSize | PointSize | Type
testdata/Builtins.lc 227:17-227:22  Type
testdata/Builtins.lc 228:7-228:23  PointSize
testdata/Builtins.lc 230:6-230:17  Type
testdata/Builtins.lc 230:6-233:18  Type
testdata/Builtins.lc 231:7-231:18  PolygonMode
testdata/Builtins.lc 232:7-232:19  PointSize->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 232:20-232:29  Type
testdata/Builtins.lc 233:7-233:18  Float->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 233:19-233:24  Type
testdata/Builtins.lc 235:6-235:19  Type
testdata/Builtins.lc 235:6-237:13  Type
testdata/Builtins.lc 235:6-237:25  Type
testdata/Builtins.lc 236:7-236:15  PolygonOffset
testdata/Builtins.lc 237:7-237:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 237:14-237:19  Type
testdata/Builtins.lc 237:20-237:25  Type
testdata/Builtins.lc 239:6-239:28  Type
testdata/Builtins.lc 239:6-241:16  Type
testdata/Builtins.lc 240:7-240:16  PointSpriteCoordOrigin
testdata/Builtins.lc 241:7-241:16  PointSpriteCoordOrigin
testdata/Builtins.lc 244:6-244:11  Type | Type->Type
testdata/Builtins.lc 245:6-245:13  Type | Type->Type
testdata/Builtins.lc 246:6-246:11  Type | Type->Type
testdata/Builtins.lc 248:6-248:19  Type
testdata/Builtins.lc 248:6-253:20  Type
testdata/Builtins.lc 249:7-249:15  PrimitiveType
testdata/Builtins.lc 250:7-250:11  PrimitiveType
testdata/Builtins.lc 251:7-251:12  PrimitiveType
testdata/Builtins.lc 252:7-252:24  PrimitiveType
testdata/Builtins.lc 253:7-253:20  PrimitiveType
testdata/Builtins.lc 256:1-256:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 256:16-256:18  Type
testdata/Builtins.lc 256:22-256:25  Nat -> Type->Type
testdata/Builtins.lc 256:22-256:27  Type->Type
testdata/Builtins.lc 256:22-256:33  Type
testdata/Builtins.lc 256:22-256:48  Type
testdata/Builtins.lc 256:26-256:27  V1
testdata/Builtins.lc 256:28-256:33  Type
testdata/Builtins.lc 256:37-256:40  Nat -> Type->Type
testdata/Builtins.lc 256:37-256:42  Type->Type
testdata/Builtins.lc 256:37-256:48  Type
testdata/Builtins.lc 256:41-256:42  V1
testdata/Builtins.lc 256:43-256:48  Type
testdata/Builtins.lc 259:1-259:8  {a} -> String->a
testdata/Builtins.lc 259:14-259:20  Type
testdata/Builtins.lc 259:14-259:25  Type
testdata/Builtins.lc 259:24-259:25  Type | V2
testdata/Builtins.lc 260:1-260:10  {a} -> String->a
testdata/Builtins.lc 260:14-260:20  Type
testdata/Builtins.lc 260:14-260:25  Type
testdata/Builtins.lc 260:24-260:25  Type | V2
testdata/Builtins.lc 262:6-262:19  PrimitiveType->Type | Type
testdata/Builtins.lc 262:6-265:107  Type
testdata/Builtins.lc 262:23-262:36  Type
testdata/Builtins.lc 262:40-262:44  Type
testdata/Builtins.lc 263:3-263:14  CullMode -> PolygonMode -> PolygonOffset -> ProvokingVertex -> RasterContext 'Triangle | RasterContext 'Triangle
testdata/Builtins.lc 263:3-263:111  Type
testdata/Builtins.lc 263:26-263:34  Type
testdata/Builtins.lc 263:38-263:49  Type
testdata/Builtins.lc 263:38-263:111  Type
testdata/Builtins.lc 263:53-263:66  Type
testdata/Builtins.lc 263:53-263:111  Type
testdata/Builtins.lc 263:70-263:85  Type
testdata/Builtins.lc 263:70-263:111  Type
testdata/Builtins.lc 263:89-263:102  PrimitiveType->Type
testdata/Builtins.lc 263:89-263:111  Type
testdata/Builtins.lc 263:103-263:111  PrimitiveType
testdata/Builtins.lc 264:3-264:11  PointSize -> Float -> PointSpriteCoordOrigin -> RasterContext 'Point | RasterContext 'Point
testdata/Builtins.lc 264:3-264:108  Type
testdata/Builtins.lc 264:26-264:35  Type
testdata/Builtins.lc 264:39-264:44  Type
testdata/Builtins.lc 264:39-264:108  Type
testdata/Builtins.lc 264:48-264:70  Type
testdata/Builtins.lc 264:48-264:108  Type
testdata/Builtins.lc 264:89-264:102  PrimitiveType->Type
testdata/Builtins.lc 264:89-264:108  Type
testdata/Builtins.lc 264:103-264:108  PrimitiveType
testdata/Builtins.lc 265:3-265:10  Float -> ProvokingVertex -> RasterContext 'Line | RasterContext 'Line
testdata/Builtins.lc 265:3-265:107  Type
testdata/Builtins.lc 265:26-265:31  Type
testdata/Builtins.lc 265:35-265:50  Type
testdata/Builtins.lc 265:35-265:107  Type
testdata/Builtins.lc 265:89-265:102  PrimitiveType->Type
testdata/Builtins.lc 265:89-265:107  Type
testdata/Builtins.lc 265:103-265:107  PrimitiveType
testdata/Builtins.lc 267:6-267:18  Type | Type->Type
testdata/Builtins.lc 267:6-270:7  Type
testdata/Builtins.lc 268:3-268:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 268:11-268:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 269:26-269:38  Type
testdata/Builtins.lc 269:26-269:56  Type
testdata/Builtins.lc 269:27-269:35  Type->Type
testdata/Builtins.lc 269:36-269:37  Type
testdata/Builtins.lc 269:42-269:54  Type->Type
testdata/Builtins.lc 269:42-269:56  Type
testdata/Builtins.lc 269:55-269:56  Type
testdata/Builtins.lc 270:3-270:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 270:42-270:54  Type->Type
testdata/Builtins.lc 270:42-270:56  Type
testdata/Builtins.lc 270:55-270:56  Type
testdata/Builtins.lc 274:5-274:12  Type->Type
testdata/Builtins.lc 274:14-274:15  Type
testdata/Builtins.lc 274:14-274:20  Type->Type
testdata/Builtins.lc 274:14-275:32  Type | Type->Type
testdata/Builtins.lc 274:19-274:20  Type | Type->Type
testdata/Builtins.lc 275:15-275:21  Type
testdata/Builtins.lc 275:15-275:32  Type->Type
testdata/Builtins.lc 275:26-275:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 275:27-275:28  Type
testdata/Builtins.lc 275:30-275:31  Type
testdata/Builtins.lc 278:5-278:21  Type->Type
testdata/Builtins.lc 278:27-278:29  Type
testdata/Builtins.lc 278:27-281:82  Type | Type->Type
testdata/Builtins.lc 279:36-279:37  Type
testdata/Builtins.lc 279:36-279:42  Type->Type
testdata/Builtins.lc 279:36-281:82  Type
testdata/Builtins.lc 279:41-279:42  Type | Type->Type
testdata/Builtins.lc 280:23-280:53  Type
testdata/Builtins.lc 280:23-280:63  Type->Type
testdata/Builtins.lc 280:23-281:82  Type
testdata/Builtins.lc 280:57-280:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 280:58-280:59  Type
testdata/Builtins.lc 280:61-280:62  Type
testdata/Builtins.lc 281:23-281:69  Type
testdata/Builtins.lc 281:23-281:82  Type->Type
testdata/Builtins.lc 281:73-281:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 281:74-281:75  Type
testdata/Builtins.lc 281:74-281:78  Type->Type
testdata/Builtins.lc 281:77-281:78  Type
testdata/Builtins.lc 281:80-281:81  Type
testdata/Builtins.lc 283:6-283:14  Type | Type->Type
testdata/Builtins.lc 283:6-288:74  Type
testdata/Builtins.lc 283:18-283:22  Type
testdata/Builtins.lc 283:26-283:30  Type
testdata/Builtins.lc 284:3-284:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 284:3-284:70  Type
testdata/Builtins.lc 284:60-284:68  Type->Type
testdata/Builtins.lc 284:60-284:70  Type
testdata/Builtins.lc 284:69-284:70  Type | V1
testdata/Builtins.lc 285:3-285:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 285:3-285:70  Type
testdata/Builtins.lc 285:26-285:38  Type
testdata/Builtins.lc 285:26-285:70  Type
testdata/Builtins.lc 285:27-285:35  Type->Type
testdata/Builtins.lc 285:36-285:37  V1
testdata/Builtins.lc 285:42-285:56  Type
testdata/Builtins.lc 285:42-285:70  Type
testdata/Builtins.lc 285:60-285:68  Type->Type
testdata/Builtins.lc 285:60-285:70  Type
testdata/Builtins.lc 285:69-285:70  Type
testdata/Builtins.lc 286:3-286:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 286:3-288:74  Type
testdata/Builtins.lc 286:26-286:56  Type
testdata/Builtins.lc 286:27-286:40  Type
testdata/Builtins.lc 286:42-286:55  Type
testdata/Builtins.lc 287:29-287:97  Type
testdata/Builtins.lc 287:29-288:74  Type
testdata/Builtins.lc 287:30-287:62  Type
testdata/Builtins.lc 287:31-287:45  Type
testdata/Builtins.lc 287:47-287:61  Type
testdata/Builtins.lc 287:64-287:96  Type
testdata/Builtins.lc 287:65-287:79  Type
testdata/Builtins.lc 287:81-287:95  Type
testdata/Builtins.lc 288:29-288:32  Nat -> Type->Type
testdata/Builtins.lc 288:29-288:34  Type->Type
testdata/Builtins.lc 288:29-288:40  Type
testdata/Builtins.lc 288:29-288:74  Type
testdata/Builtins.lc 288:33-288:34  V1
testdata/Builtins.lc 288:35-288:40  Type
testdata/Builtins.lc 288:60-288:68  Type->Type
testdata/Builtins.lc 288:60-288:74  Type
testdata/Builtins.lc 288:69-288:74  Type
testdata/Builtins.lc 295:6-295:18  Type
testdata/Builtins.lc 296:6-296:16  Type
testdata/Builtins.lc 297:6-297:11  Type
testdata/Builtins.lc 299:6-299:23  Type | Type->Type
testdata/Builtins.lc 299:6-303:104  Type
testdata/Builtins.lc 299:27-299:31  Type
testdata/Builtins.lc 299:35-299:39  Type
testdata/Builtins.lc 300:3-300:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 300:3-301:102  Type
testdata/Builtins.lc 300:26-301:102  Type
testdata/Builtins.lc 300:27-300:31  V7
testdata/Builtins.lc 300:27-300:33  Type->Type
testdata/Builtins.lc 300:27-300:50  Type
testdata/Builtins.lc 300:32-300:33  Type -> Type->Type
testdata/Builtins.lc 300:34-300:43  Nat -> Type->Type
testdata/Builtins.lc 300:34-300:45  Type->Type
testdata/Builtins.lc 300:34-300:50  Type
testdata/Builtins.lc 300:44-300:45  V5
testdata/Builtins.lc 300:46-300:50  Type
testdata/Builtins.lc 300:52-300:57  V4
testdata/Builtins.lc 300:52-300:59  Type->Type
testdata/Builtins.lc 300:52-300:73  Type
testdata/Builtins.lc 300:52-301:102  Type
testdata/Builtins.lc 300:58-300:59  Type -> Type->Type
