main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 79:1-79:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 79:16-79:19  VecS V4 V3
testdata/Builtins.lc 79:16-81:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 79:23-79:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 79:23-80:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 79:23-81:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 80:25-80:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 81:27-81:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 83:16-83:71  Type
testdata/Builtins.lc 83:27-83:71  Type
testdata/Builtins.lc 83:38-83:41  Nat -> Type->Type
testdata/Builtins.lc 83:38-83:43  Type->Type
testdata/Builtins.lc 83:38-83:45  Type
testdata/Builtins.lc 83:38-83:71  Type
testdata/Builtins.lc 83:42-83:43  V3
testdata/Builtins.lc 83:44-83:45  V4
testdata/Builtins.lc 83:49-83:52  Nat -> Type->Type
testdata/Builtins.lc 83:49-83:54  Type->Type
testdata/Builtins.lc 83:49-83:60  Type
testdata/Builtins.lc 83:49-83:71  Type
testdata/Builtins.lc 83:53-83:54  V2
testdata/Builtins.lc 83:55-83:60  Type
testdata/Builtins.lc 83:64-83:67  Nat -> Type->Type
testdata/Builtins.lc 83:64-83:69  Type->Type
testdata/Builtins.lc 83:64-83:71  Type
testdata/Builtins.lc 83:68-83:69  Nat
testdata/Builtins.lc 83:70-83:71  Type
testdata/Builtins.lc 84:1-84:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 84:19-84:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 84:19-84:31  Bool
testdata/Builtins.lc 84:19-84:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 84:30-84:31  VecS V6 V5
testdata/Builtins.lc 84:34-84:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 84:34-84:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 84:34-84:58  VecS V4 V2
testdata/Builtins.lc 84:41-84:56  Swizz->V9
testdata/Builtins.lc 84:42-84:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 84:54-84:55  VecS V10 V9
testdata/Builtins.lc 84:57-84:58  VecS Swizz V3
testdata/Builtins.lc 89:7-89:13  Type->Type
testdata/Builtins.lc 91:25-91:28  Type
testdata/Builtins.lc 91:25-92:30  Type | Type->Type
testdata/Builtins.lc 92:25-92:30  Type
testdata/Builtins.lc 94:7-94:16  Type->Type
testdata/Builtins.lc 94:7-95:16  Type
testdata/Builtins.lc 94:7-96:15  Type
testdata/Builtins.lc 95:3-95:11  {a} -> {b : Component a}->a
testdata/Builtins.lc 95:15-95:16  Type
testdata/Builtins.lc 96:3-96:10  {a} -> {b : Component a}->a
testdata/Builtins.lc 96:14-96:15  Type
testdata/Builtins.lc 98:20-98:23  Type
testdata/Builtins.lc 98:20-99:22  V1->V2
testdata/Builtins.lc 98:20-100:21  V1->V2
testdata/Builtins.lc 98:20-116:24  Type | Type->Type
testdata/Builtins.lc 98:20-126:40  V1 | {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 98:20-127:35  V1 | {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 99:14-99:15  V1
testdata/Builtins.lc 99:14-99:22  Int
testdata/Builtins.lc 99:19-99:22  Type
testdata/Builtins.lc 100:13-100:14  V1
testdata/Builtins.lc 100:13-100:21  Int
testdata/Builtins.lc 100:18-100:21  Type
testdata/Builtins.lc 101:20-101:24  Type
testdata/Builtins.lc 101:20-102:23  V1->V2
testdata/Builtins.lc 101:20-103:22  V1->V2
testdata/Builtins.lc 101:20-116:24  Type
testdata/Builtins.lc 101:20-126:40  V1
testdata/Builtins.lc 101:20-127:35  V1
testdata/Builtins.lc 102:14-102:15  V1
testdata/Builtins.lc 102:14-102:23  Word
testdata/Builtins.lc 102:19-102:23  Type
testdata/Builtins.lc 103:13-103:14  V1
testdata/Builtins.lc 103:13-103:22  Word
testdata/Builtins.lc 103:18-103:22  Type
testdata/Builtins.lc 104:20-104:25  Type
testdata/Builtins.lc 104:20-105:17  V1->V2
testdata/Builtins.lc 104:20-106:16  V1->V2
testdata/Builtins.lc 104:20-116:24  Type
testdata/Builtins.lc 104:20-126:40  V1
testdata/Builtins.lc 104:20-127:35  V1
testdata/Builtins.lc 105:14-105:17  Float
testdata/Builtins.lc 106:13-106:16  Float
testdata/Builtins.lc 107:26-107:31  Type
testdata/Builtins.lc 107:26-116:24  Type
testdata/Builtins.lc 107:26-126:40  V1->V2
testdata/Builtins.lc 107:26-127:35  V1->V2
testdata/Builtins.lc 108:14-108:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 108:14-108:20  Float -> VecS Float 2
testdata/Builtins.lc 108:14-108:24  VecS Float 2
testdata/Builtins.lc 108:14-114:32  a:Nat -> VecS Float ('Succ ('Succ a)) | a:Nat -> VecS Float ('Succ a)
testdata/Builtins.lc 108:14-126:40  VecS V1 V0 | a:Nat -> VecS V1 a | a:Type -> b:Nat -> VecS a b
testdata/Builtins.lc 108:17-108:20  Float
testdata/Builtins.lc 108:21-108:24  Float
testdata/Builtins.lc 109:13-109:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 109:13-109:19  Float -> VecS Float 2
testdata/Builtins.lc 109:13-109:23  VecS Float 2
testdata/Builtins.lc 109:13-115:31  a:Nat -> VecS Float ('Succ ('Succ a)) | a:Nat -> VecS Float ('Succ a)
testdata/Builtins.lc 109:13-127:35  VecS V1 V0 | a:Nat -> VecS V1 a | a:Type -> b:Nat -> VecS a b
testdata/Builtins.lc 109:16-109:19  Float
testdata/Builtins.lc 109:20-109:23  Float
testdata/Builtins.lc 111:14-111:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 111:14-111:20  Float -> Float -> VecS Float 3
testdata/Builtins.lc 111:14-111:24  Float -> VecS Float 3
testdata/Builtins.lc 111:14-111:28  VecS Float 3
testdata/Builtins.lc 111:14-114:32  a:Nat -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 111:17-111:20  Float
testdata/Builtins.lc 111:21-111:24  Float
testdata/Builtins.lc 111:25-111:28  Float
testdata/Builtins.lc 112:13-112:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 112:13-112:19  Float -> Float -> VecS Float 3
testdata/Builtins.lc 112:13-112:23  Float -> VecS Float 3
testdata/Builtins.lc 112:13-112:27  VecS Float 3
testdata/Builtins.lc 112:13-115:31  a:Nat -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 112:16-112:19  Float
testdata/Builtins.lc 112:20-112:23  Float
testdata/Builtins.lc 112:24-112:27  Float
testdata/Builtins.lc 114:14-114:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 114:14-114:20  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 114:14-114:24  Float -> Float -> VecS Float 4
testdata/Builtins.lc 114:14-114:28  Float -> VecS Float 4
testdata/Builtins.lc 114:14-114:32  VecS Float 4 | a:Nat -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 114:17-114:20  Float
testdata/Builtins.lc 114:21-114:24  Float
testdata/Builtins.lc 114:25-114:28  Float
testdata/Builtins.lc 114:29-114:32  Float
testdata/Builtins.lc 115:13-115:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 115:13-115:19  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 115:13-115:23  Float -> Float -> VecS Float 4
testdata/Builtins.lc 115:13-115:27  Float -> VecS Float 4
testdata/Builtins.lc 115:13-115:31  VecS Float 4 | a:Nat -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 115:16-115:19  Float
testdata/Builtins.lc 115:20-115:23  Float
testdata/Builtins.lc 115:24-115:27  Float
testdata/Builtins.lc 115:28-115:31  Float
testdata/Builtins.lc 116:20-116:24  Type
testdata/Builtins.lc 116:20-117:19  V1->V2
testdata/Builtins.lc 116:20-118:17  V1->V2
testdata/Builtins.lc 117:14-117:19  Bool
testdata/Builtins.lc 118:13-118:17  Bool
testdata/Builtins.lc 120:14-120:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 120:14-120:22  Bool -> VecS Bool 2
testdata/Builtins.lc 120:14-120:28  VecS Bool 2
testdata/Builtins.lc 120:14-126:40  a:Nat -> VecS Bool ('Succ ('Succ a)) | a:Nat -> VecS Bool ('Succ a)
testdata/Builtins.lc 120:17-120:22  Bool
testdata/Builtins.lc 120:23-120:28  Bool
testdata/Builtins.lc 121:13-121:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 121:13-121:20  Bool -> VecS Bool 2
testdata/Builtins.lc 121:13-121:25  VecS Bool 2
testdata/Builtins.lc 121:13-127:35  a:Nat -> VecS Bool ('Succ ('Succ a)) | a:Nat -> VecS Bool ('Succ a)
testdata/Builtins.lc 121:16-121:20  Bool
testdata/Builtins.lc 121:21-121:25  Bool
testdata/Builtins.lc 123:14-123:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 123:14-123:22  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 123:14-123:28  Bool -> VecS Bool 3
testdata/Builtins.lc 123:14-123:34  VecS Bool 3
testdata/Builtins.lc 123:14-126:40  a:Nat -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 123:17-123:22  Bool
testdata/Builtins.lc 123:23-123:28  Bool
testdata/Builtins.lc 123:29-123:34  Bool
testdata/Builtins.lc 124:13-124:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 124:13-124:20  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 124:13-124:25  Bool -> VecS Bool 3
testdata/Builtins.lc 124:13-124:30  VecS Bool 3
testdata/Builtins.lc 124:13-127:35  a:Nat -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 124:16-124:20  Bool
testdata/Builtins.lc 124:21-124:25  Bool
testdata/Builtins.lc 124:26-124:30  Bool
testdata/Builtins.lc 126:14-126:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 126:14-126:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 126:14-126:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 126:14-126:34  Bool -> VecS Bool 4
testdata/Builtins.lc 126:14-126:40  VecS Bool 4 | a:Nat -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 126:17-126:22  Bool
testdata/Builtins.lc 126:23-126:28  Bool
testdata/Builtins.lc 126:29-126:34  Bool
testdata/Builtins.lc 126:35-126:40  Bool
testdata/Builtins.lc 127:13-127:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 127:13-127:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 127:13-127:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 127:13-127:30  Bool -> VecS Bool 4
testdata/Builtins.lc 127:13-127:35  VecS Bool 4 | a:Nat -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 127:16-127:20  Bool
testdata/Builtins.lc 127:21-127:25  Bool
testdata/Builtins.lc 127:26-127:30  Bool
testdata/Builtins.lc 127:31-127:35  Bool
testdata/Builtins.lc 129:7-129:15  Type->Type
testdata/Builtins.lc 131:25-131:28  Type
testdata/Builtins.lc 131:25-132:29  Type | Type->Type
testdata/Builtins.lc 132:25-132:29  Type
testdata/Builtins.lc 134:7-134:15  Type->Type
testdata/Builtins.lc 136:25-136:30  Type
testdata/Builtins.lc 136:25-140:39  Type | Type->Type
testdata/Builtins.lc 137:31-137:36  Type
testdata/Builtins.lc 137:31-140:39  Type
testdata/Builtins.lc 140:34-140:39  Type
testdata/Builtins.lc 150:6-150:20  Type
testdata/Builtins.lc 150:6-165:23  Type
testdata/Builtins.lc 151:7-151:12  BlendingFactor
testdata/Builtins.lc 152:7-152:10  BlendingFactor
testdata/Builtins.lc 153:7-153:15  BlendingFactor
testdata/Builtins.lc 154:7-154:23  BlendingFactor
testdata/Builtins.lc 155:7-155:15  BlendingFactor
testdata/Builtins.lc 156:7-156:23  BlendingFactor
testdata/Builtins.lc 157:7-157:15  BlendingFactor
testdata/Builtins.lc 158:7-158:23  BlendingFactor
testdata/Builtins.lc 159:7-159:15  BlendingFactor
testdata/Builtins.lc 160:7-160:23  BlendingFactor
testdata/Builtins.lc 161:7-161:20  BlendingFactor
testdata/Builtins.lc 162:7-162:28  BlendingFactor
testdata/Builtins.lc 163:7-163:20  BlendingFactor
testdata/Builtins.lc 164:7-164:28  BlendingFactor
testdata/Builtins.lc 165:7-165:23  BlendingFactor
testdata/Builtins.lc 167:6-167:19  Type
testdata/Builtins.lc 167:6-172:10  Type
testdata/Builtins.lc 168:7-168:14  BlendEquation
testdata/Builtins.lc 169:7-169:19  BlendEquation
testdata/Builtins.lc 170:7-170:26  BlendEquation
testdata/Builtins.lc 171:7-171:10  BlendEquation
testdata/Builtins.lc 172:7-172:10  BlendEquation
testdata/Builtins.lc 174:6-174:20  Type
testdata/Builtins.lc 174:6-190:10  Type
testdata/Builtins.lc 175:7-175:12  LogicOperation
testdata/Builtins.lc 176:7-176:10  LogicOperation
testdata/Builtins.lc 177:7-177:17  LogicOperation
testdata/Builtins.lc 178:7-178:11  LogicOperation
testdata/Builtins.lc 179:7-179:18  LogicOperation
testdata/Builtins.lc 180:7-180:11  LogicOperation
testdata/Builtins.lc 181:7-181:10  LogicOperation
testdata/Builtins.lc 182:7-182:9  LogicOperation
testdata/Builtins.lc 183:7-183:10  LogicOperation
testdata/Builtins.lc 184:7-184:12  LogicOperation
testdata/Builtins.lc 185:7-185:13  LogicOperation
testdata/Builtins.lc 186:7-186:16  LogicOperation
testdata/Builtins.lc 187:7-187:19  LogicOperation
testdata/Builtins.lc 188:7-188:17  LogicOperation
testdata/Builtins.lc 189:7-189:11  LogicOperation
testdata/Builtins.lc 190:7-190:10  LogicOperation
testdata/Builtins.lc 192:6-192:22  Type
testdata/Builtins.lc 192:6-200:15  Type
testdata/Builtins.lc 193:7-193:13  StencilOperation
testdata/Builtins.lc 194:7-194:13  StencilOperation
testdata/Builtins.lc 195:7-195:16  StencilOperation
testdata/Builtins.lc 196:7-196:13  StencilOperation
testdata/Builtins.lc 197:7-197:17  StencilOperation
testdata/Builtins.lc 198:7-198:13  StencilOperation
testdata/Builtins.lc 199:7-199:17  StencilOperation
testdata/Builtins.lc 200:7-200:15  StencilOperation
testdata/Builtins.lc 202:6-202:24  Type
testdata/Builtins.lc 202:6-210:13  Type
testdata/Builtins.lc 203:7-203:12  ComparisonFunction
testdata/Builtins.lc 204:7-204:11  ComparisonFunction
testdata/Builtins.lc 205:7-205:12  ComparisonFunction
testdata/Builtins.lc 206:7-206:13  ComparisonFunction
testdata/Builtins.lc 207:7-207:14  ComparisonFunction
testdata/Builtins.lc 208:7-208:15  ComparisonFunction
testdata/Builtins.lc 209:7-209:13  ComparisonFunction
testdata/Builtins.lc 210:7-210:13  ComparisonFunction
testdata/Builtins.lc 212:6-212:21  Type
testdata/Builtins.lc 212:6-214:18  Type
testdata/Builtins.lc 213:7-213:17  ProvokingVertex
testdata/Builtins.lc 214:7-214:18  ProvokingVertex
testdata/Builtins.lc 216:6-216:14  Type
testdata/Builtins.lc 216:6-219:15  Type
testdata/Builtins.lc 217:7-217:16  CullMode
testdata/Builtins.lc 218:7-218:15  CullMode
testdata/Builtins.lc 219:7-219:15  CullMode
testdata/Builtins.lc 221:6-221:15  Type | Type->Type
testdata/Builtins.lc 221:6-222:22  Type
testdata/Builtins.lc 221:6-223:23  Type
testdata/Builtins.lc 221:6-223:36  Type
testdata/Builtins.lc 222:7-222:16  PointSize V2 | Type | {a} -> Float -> PointSize a
testdata/Builtins.lc 222:17-222:22  Type
testdata/Builtins.lc 223:7-223:23  PointSize V3 | Type | {a} -> a->Float -> PointSize a
testdata/Builtins.lc 223:25-223:26  Type
testdata/Builtins.lc 223:30-223:35  Type
testdata/Builtins.lc 225:6-225:17  Type | Type->Type
testdata/Builtins.lc 225:6-227:33  Type
testdata/Builtins.lc 225:6-228:18  Type
testdata/Builtins.lc 225:6-228:24  Type
testdata/Builtins.lc 226:7-226:18  PolygonMode V1 | {a} -> PolygonMode a
testdata/Builtins.lc 227:7-227:19  PolygonMode V3 | Type | {a} -> PointSize a -> PolygonMode a
testdata/Builtins.lc 227:20-227:33  Type
testdata/Builtins.lc 227:21-227:30  Type->Type
testdata/Builtins.lc 227:31-227:32  Type
testdata/Builtins.lc 228:7-228:18  PolygonMode V4 | Type | {a} -> Float -> PolygonMode a
testdata/Builtins.lc 228:19-228:24  Type
testdata/Builtins.lc 230:6-230:19  Type
testdata/Builtins.lc 230:6-232:13  Type
testdata/Builtins.lc 230:6-232:25  Type
testdata/Builtins.lc 231:7-231:15  PolygonOffset
testdata/Builtins.lc 232:7-232:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 232:14-232:19  Type
testdata/Builtins.lc 232:20-232:25  Type
testdata/Builtins.lc 234:6-234:28  Type
testdata/Builtins.lc 234:6-236:16  Type
testdata/Builtins.lc 235:7-235:16  PointSpriteCoordOrigin
testdata/Builtins.lc 236:7-236:16  PointSpriteCoordOrigin
testdata/Builtins.lc 238:6-238:20  Type
testdata/Builtins.lc 238:6-238:56  Type
testdata/Builtins.lc 238:23-238:28  ImageSemantics | Type | Type->ImageSemantics
testdata/Builtins.lc 238:29-238:33  Type
testdata/Builtins.lc 238:36-238:43  ImageSemantics | Type | Type->ImageSemantics
testdata/Builtins.lc 238:44-238:48  Type
testdata/Builtins.lc 238:51-238:56  ImageSemantics | Type | Type->ImageSemantics
testdata/Builtins.lc 238:57-238:61  Type
testdata/Builtins.lc 240:6-240:19  Type
testdata/Builtins.lc 240:6-245:20  Type
testdata/Builtins.lc 241:7-241:15  PrimitiveType
testdata/Builtins.lc 242:7-242:11  PrimitiveType
testdata/Builtins.lc 243:7-243:12  PrimitiveType
testdata/Builtins.lc 244:7-244:24  PrimitiveType
testdata/Builtins.lc 245:7-245:20  PrimitiveType
testdata/Builtins.lc 248:1-248:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 248:16-248:18  Type
testdata/Builtins.lc 248:22-248:25  Nat -> Type->Type
testdata/Builtins.lc 248:22-248:27  Type->Type
testdata/Builtins.lc 248:22-248:33  Type
testdata/Builtins.lc 248:22-248:48  Type
testdata/Builtins.lc 248:26-248:27  V1
testdata/Builtins.lc 248:28-248:33  Type
testdata/Builtins.lc 248:37-248:40  Nat -> Type->Type
testdata/Builtins.lc 248:37-248:42  Type->Type
testdata/Builtins.lc 248:37-248:48  Type
testdata/Builtins.lc 248:41-248:42  V1
testdata/Builtins.lc 248:43-248:48  Type
testdata/Builtins.lc 251:1-251:8  {a} -> String->a
testdata/Builtins.lc 251:14-251:20  Type
testdata/Builtins.lc 251:14-251:25  Type
testdata/Builtins.lc 251:24-251:25  Type | V2
testdata/Builtins.lc 252:1-252:10  {a} -> String->a
testdata/Builtins.lc 252:14-252:20  Type
testdata/Builtins.lc 252:14-252:25  Type
testdata/Builtins.lc 252:24-252:25  Type | V2
testdata/Builtins.lc 254:6-254:19  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 254:6-257:111  Type
testdata/Builtins.lc 254:25-254:38  Type
testdata/Builtins.lc 254:25-254:46  Type
testdata/Builtins.lc 254:42-254:46  Type
testdata/Builtins.lc 255:3-255:14  RasterContext V5 'Triangle | {a} -> CullMode -> PolygonMode a -> PolygonOffset -> ProvokingVertex -> RasterContext a 'Triangle
testdata/Builtins.lc 255:3-255:115  Type
testdata/Builtins.lc 255:26-255:34  Type
testdata/Builtins.lc 255:26-255:115  Type
testdata/Builtins.lc 255:38-255:49  Type->Type
testdata/Builtins.lc 255:38-255:51  Type
testdata/Builtins.lc 255:38-255:115  Type
testdata/Builtins.lc 255:50-255:51  Type
testdata/Builtins.lc 255:55-255:68  Type
testdata/Builtins.lc 255:55-255:115  Type
testdata/Builtins.lc 255:72-255:87  Type
testdata/Builtins.lc 255:72-255:115  Type
testdata/Builtins.lc 255:91-255:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 255:91-255:106  PrimitiveType->Type
testdata/Builtins.lc 255:91-255:115  Type
testdata/Builtins.lc 255:105-255:106  Type
testdata/Builtins.lc 255:107-255:115  PrimitiveType
testdata/Builtins.lc 256:3-256:11  RasterContext V5 'Point | {a} -> PointSize a -> Float -> PointSpriteCoordOrigin -> RasterContext a 'Point
testdata/Builtins.lc 256:3-256:112  Type
testdata/Builtins.lc 256:26-256:35  Type->Type
testdata/Builtins.lc 256:26-256:37  Type
testdata/Builtins.lc 256:26-256:112  Type
testdata/Builtins.lc 256:36-256:37  Type
testdata/Builtins.lc 256:41-256:46  Type
testdata/Builtins.lc 256:41-256:112  Type
testdata/Builtins.lc 256:50-256:72  Type
testdata/Builtins.lc 256:50-256:112  Type
testdata/Builtins.lc 256:91-256:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 256:91-256:106  PrimitiveType->Type
testdata/Builtins.lc 256:91-256:112  Type
testdata/Builtins.lc 256:105-256:106  Type
testdata/Builtins.lc 256:107-256:112  PrimitiveType
testdata/Builtins.lc 257:3-257:10  RasterContext V5 'Line | {a} -> Float -> ProvokingVertex -> RasterContext a 'Line
testdata/Builtins.lc 257:3-257:111  Type
testdata/Builtins.lc 257:26-257:31  Type
testdata/Builtins.lc 257:26-257:111  Type
testdata/Builtins.lc 257:35-257:50  Type
testdata/Builtins.lc 257:35-257:111  Type
testdata/Builtins.lc 257:91-257:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 257:91-257:106  PrimitiveType->Type
testdata/Builtins.lc 257:91-257:111  Type
testdata/Builtins.lc 257:105-257:106  Type
testdata/Builtins.lc 257:107-257:111  PrimitiveType
testdata/Builtins.lc 261:5-261:12  Type->Type
testdata/Builtins.lc 261:14-261:15  Type
testdata/Builtins.lc 261:14-261:20  Type->Type
testdata/Builtins.lc 261:14-262:32  Type | Type->Type
testdata/Builtins.lc 261:19-261:20  Type | Type->Type
testdata/Builtins.lc 262:15-262:21  Type
testdata/Builtins.lc 262:15-262:32  Type->Type
testdata/Builtins.lc 262:26-262:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 262:27-262:28  Type
testdata/Builtins.lc 262:30-262:31  Type
testdata/Builtins.lc 264:6-264:14  Type | Type->Type
testdata/Builtins.lc 264:6-269:74  Type
testdata/Builtins.lc 264:18-264:22  Type
testdata/Builtins.lc 264:26-264:30  Type
testdata/Builtins.lc 265:3-265:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 265:3-265:70  Type
testdata/Builtins.lc 265:60-265:68  Type->Type
testdata/Builtins.lc 265:60-265:70  Type
testdata/Builtins.lc 265:69-265:70  Type | V1
testdata/Builtins.lc 266:3-266:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 266:3-266:70  Type
testdata/Builtins.lc 266:26-266:38  Type
testdata/Builtins.lc 266:26-266:70  Type
testdata/Builtins.lc 266:27-266:35  Type->Type
testdata/Builtins.lc 266:36-266:37  V1
testdata/Builtins.lc 266:42-266:56  Type
testdata/Builtins.lc 266:42-266:70  Type
testdata/Builtins.lc 266:60-266:68  Type->Type
testdata/Builtins.lc 266:60-266:70  Type
testdata/Builtins.lc 266:69-266:70  Type
testdata/Builtins.lc 267:3-267:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 267:3-269:74  Type
testdata/Builtins.lc 267:26-267:56  Type
testdata/Builtins.lc 267:27-267:40  Type
testdata/Builtins.lc 267:42-267:55  Type
testdata/Builtins.lc 268:29-268:97  Type
testdata/Builtins.lc 268:29-269:74  Type
testdata/Builtins.lc 268:30-268:62  Type
testdata/Builtins.lc 268:31-268:45  Type
testdata/Builtins.lc 268:47-268:61  Type
testdata/Builtins.lc 268:64-268:96  Type
testdata/Builtins.lc 268:65-268:79  Type
testdata/Builtins.lc 268:81-268:95  Type
testdata/Builtins.lc 269:29-269:32  Nat -> Type->Type
testdata/Builtins.lc 269:29-269:34  Type->Type
testdata/Builtins.lc 269:29-269:40  Type
testdata/Builtins.lc 269:29-269:74  Type
testdata/Builtins.lc 269:33-269:34  V1
testdata/Builtins.lc 269:35-269:40  Type
testdata/Builtins.lc 269:60-269:68  Type->Type
testdata/Builtins.lc 269:60-269:74  Type
testdata/Builtins.lc 269:69-269:74  Type
testdata/Builtins.lc 276:6-276:18  Type
testdata/Builtins.lc 277:6-277:16  Type
testdata/Builtins.lc 278:6-278:11  Type
testdata/Builtins.lc 280:6-280:23  ImageSemantics->Type | Type
testdata/Builtins.lc 280:6-284:104  Type
testdata/Builtins.lc 280:27-280:41  Type
testdata/Builtins.lc 280:45-280:49  Type
testdata/Builtins.lc 281:3-281:10  FragmentOperation ('Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation ('Color c)
testdata/Builtins.lc 281:3-282:102  Type
testdata/Builtins.lc 281:26-282:102  Type
testdata/Builtins.lc 281:27-281:31  V8
testdata/Builtins.lc 281:27-281:33  V7->Type
testdata/Builtins.lc 281:27-281:50  Type
testdata/Builtins.lc 281:32-281:33  {a} -> a -> a->Type
testdata/Builtins.lc 281:34-281:43  Nat -> Type->Type
testdata/Builtins.lc 281:34-281:45  Type->Type
testdata/Builtins.lc 281:34-281:50  Type
testdata/Builtins.lc 281:44-281:45  V5
testdata/Builtins.lc 281:46-281:50  Type
testdata/Builtins.lc 281:52-281:57  V5
testdata/Builtins.lc 281:52-281:59  V4->Type
testdata/Builtins.lc 281:52-281:73  Type
testdata/Builtins.lc 281:52-282:102  Type
testdata/Builtins.lc 281:58-281:59  {a} -> a -> a->Type
testdata/Builtins.lc 281:60-281:69  Nat -> Type->Type
testdata/Builtins.lc 281:60-281:71  Type->Type
testdata/Builtins.lc 281:60-281:73  Type
testdata/Builtins.lc 281:70-281:71  Nat
testdata/Builtins.lc 281:72-281:73  V2
testdata/Builtins.lc 281:75-281:78  Type->Type
testdata/Builtins.lc 281:75-281:80  Type
testdata/Builtins.lc 281:75-282:102  Type
testdata/Builtins.lc 281:79-281:80  Type
testdata/Builtins.lc 281:85-281:93  Type->Type
testdata/Builtins.lc 281:85-281:95  Type
testdata/Builtins.lc 281:85-282:102  Type
testdata/Builtins.lc 281:94-281:95  Type
testdata/Builtins.lc 281:99-281:103  Type
testdata/Builtins.lc 281:99-282:102  Type
testdata/Builtins.lc 282:71-282:88  ImageSemantics->Type
testdata/Builtins.lc 282:71-282:102  Type
testdata/Builtins.lc 282:89-282:102  ImageSemantics
testdata/Builtins.lc 282:90-282:95  Type->ImageSemantics
