main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 81:1-81:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 81:16-81:19  VecS V4 V3
testdata/Builtins.lc 81:16-83:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 81:23-81:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 81:23-82:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 81:23-83:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 82:25-82:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 83:27-83:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 85:16-85:71  Type
testdata/Builtins.lc 85:27-85:71  Type
testdata/Builtins.lc 85:38-85:41  Nat -> Type->Type
testdata/Builtins.lc 85:38-85:43  Type->Type
testdata/Builtins.lc 85:38-85:45  Type
testdata/Builtins.lc 85:38-85:71  Type
testdata/Builtins.lc 85:42-85:43  V3
testdata/Builtins.lc 85:44-85:45  V4
testdata/Builtins.lc 85:49-85:52  Nat -> Type->Type
testdata/Builtins.lc 85:49-85:54  Type->Type
testdata/Builtins.lc 85:49-85:60  Type
testdata/Builtins.lc 85:49-85:71  Type
testdata/Builtins.lc 85:53-85:54  V2
testdata/Builtins.lc 85:55-85:60  Type
testdata/Builtins.lc 85:64-85:67  Nat -> Type->Type
testdata/Builtins.lc 85:64-85:69  Type->Type
testdata/Builtins.lc 85:64-85:71  Type
testdata/Builtins.lc 85:68-85:69  Nat
testdata/Builtins.lc 85:70-85:71  Type
testdata/Builtins.lc 86:1-86:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 86:19-86:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 86:19-86:31  Bool
testdata/Builtins.lc 86:19-86:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 86:30-86:31  VecS V6 V5
testdata/Builtins.lc 86:34-86:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 86:34-86:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 86:34-86:58  VecS V4 V2
testdata/Builtins.lc 86:41-86:56  Swizz->V9
testdata/Builtins.lc 86:42-86:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 86:54-86:55  VecS V10 V9
testdata/Builtins.lc 86:57-86:58  VecS Swizz V3
testdata/Builtins.lc 91:7-91:13  Type->Type
testdata/Builtins.lc 93:25-93:28  Type
testdata/Builtins.lc 93:25-94:30  Type | Type->Type
testdata/Builtins.lc 94:25-94:30  Type
testdata/Builtins.lc 96:7-96:16  Type->Type
testdata/Builtins.lc 96:7-97:16  Type
testdata/Builtins.lc 96:7-98:15  Type
testdata/Builtins.lc 97:3-97:11  {a} -> {b : Component a}->a
testdata/Builtins.lc 97:15-97:16  Type
testdata/Builtins.lc 98:3-98:10  {a} -> {b : Component a}->a
testdata/Builtins.lc 98:14-98:15  Type
testdata/Builtins.lc 100:20-100:23  Type
testdata/Builtins.lc 100:20-101:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 100:20-102:21  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 100:20-118:24  Type | Type->Type
testdata/Builtins.lc 100:20-128:40  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 100:20-129:35  {a : Component V0}->V1 | {a} -> {b : Component a}->a
testdata/Builtins.lc 101:14-101:15  V1
testdata/Builtins.lc 101:14-101:22  Int
testdata/Builtins.lc 101:19-101:22  Type
testdata/Builtins.lc 102:13-102:14  V1
testdata/Builtins.lc 102:13-102:21  Int
testdata/Builtins.lc 102:18-102:21  Type
testdata/Builtins.lc 103:20-103:24  Type
testdata/Builtins.lc 103:20-104:23  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 103:20-105:22  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 103:20-118:24  Type
testdata/Builtins.lc 103:20-128:40  {a : Component V0}->V1
testdata/Builtins.lc 103:20-129:35  {a : Component V0}->V1
testdata/Builtins.lc 104:14-104:15  V1
testdata/Builtins.lc 104:14-104:23  Word
testdata/Builtins.lc 104:19-104:23  Type
testdata/Builtins.lc 105:13-105:14  V1
testdata/Builtins.lc 105:13-105:22  Word
testdata/Builtins.lc 105:18-105:22  Type
testdata/Builtins.lc 106:20-106:25  Type
testdata/Builtins.lc 106:20-107:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 106:20-108:16  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 106:20-118:24  Type
testdata/Builtins.lc 106:20-128:40  {a : Component V0}->V1
testdata/Builtins.lc 106:20-129:35  {a : Component V0}->V1
testdata/Builtins.lc 107:14-107:17  Float
testdata/Builtins.lc 108:13-108:16  Float
testdata/Builtins.lc 109:26-109:31  Type
testdata/Builtins.lc 109:26-118:24  Type
testdata/Builtins.lc 109:26-128:40  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 109:26-129:35  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 110:14-110:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 110:14-110:20  Float -> VecS Float 2
testdata/Builtins.lc 110:14-110:24  VecS Float 2
testdata/Builtins.lc 110:14-116:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 110:14-128:40  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 110:17-110:20  Float
testdata/Builtins.lc 110:21-110:24  Float
testdata/Builtins.lc 111:13-111:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 111:13-111:19  Float -> VecS Float 2
testdata/Builtins.lc 111:13-111:23  VecS Float 2
testdata/Builtins.lc 111:13-117:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 111:13-129:35  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V1 V0)} -> VecS V2 V1
testdata/Builtins.lc 111:16-111:19  Float
testdata/Builtins.lc 111:20-111:23  Float
testdata/Builtins.lc 113:14-113:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 113:14-113:20  Float -> Float -> VecS Float 3
testdata/Builtins.lc 113:14-113:24  Float -> VecS Float 3
testdata/Builtins.lc 113:14-113:28  VecS Float 3
testdata/Builtins.lc 113:14-116:32  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 113:17-113:20  Float
testdata/Builtins.lc 113:21-113:24  Float
testdata/Builtins.lc 113:25-113:28  Float
testdata/Builtins.lc 114:13-114:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 114:13-114:19  Float -> Float -> VecS Float 3
testdata/Builtins.lc 114:13-114:23  Float -> VecS Float 3
testdata/Builtins.lc 114:13-114:27  VecS Float 3
testdata/Builtins.lc 114:13-117:31  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 114:16-114:19  Float
testdata/Builtins.lc 114:20-114:23  Float
testdata/Builtins.lc 114:24-114:27  Float
testdata/Builtins.lc 116:14-116:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 116:14-116:20  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 116:14-116:24  Float -> Float -> VecS Float 4
testdata/Builtins.lc 116:14-116:28  Float -> VecS Float 4
testdata/Builtins.lc 116:14-116:32  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 116:17-116:20  Float
testdata/Builtins.lc 116:21-116:24  Float
testdata/Builtins.lc 116:25-116:28  Float
testdata/Builtins.lc 116:29-116:32  Float
testdata/Builtins.lc 117:13-117:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 117:13-117:19  Float -> Float -> Float -> VecS Float 4
testdata/Builtins.lc 117:13-117:23  Float -> Float -> VecS Float 4
testdata/Builtins.lc 117:13-117:27  Float -> VecS Float 4
testdata/Builtins.lc 117:13-117:31  VecS Float 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 117:16-117:19  Float
testdata/Builtins.lc 117:20-117:23  Float
testdata/Builtins.lc 117:24-117:27  Float
testdata/Builtins.lc 117:28-117:31  Float
testdata/Builtins.lc 118:20-118:24  Type
testdata/Builtins.lc 118:20-119:19  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 118:20-120:17  {a : Component V0}->V1 -> {c : Component V1}->V2
testdata/Builtins.lc 119:14-119:19  Bool
testdata/Builtins.lc 120:13-120:17  Bool
testdata/Builtins.lc 122:14-122:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 122:14-122:22  Bool -> VecS Bool 2
testdata/Builtins.lc 122:14-122:28  VecS Bool 2
testdata/Builtins.lc 122:14-128:40  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 122:17-122:22  Bool
testdata/Builtins.lc 122:23-122:28  Bool
testdata/Builtins.lc 123:13-123:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 123:13-123:20  Bool -> VecS Bool 2
testdata/Builtins.lc 123:13-123:25  VecS Bool 2
testdata/Builtins.lc 123:13-129:35  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 123:16-123:20  Bool
testdata/Builtins.lc 123:21-123:25  Bool
testdata/Builtins.lc 125:14-125:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 125:14-125:22  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 125:14-125:28  Bool -> VecS Bool 3
testdata/Builtins.lc 125:14-125:34  VecS Bool 3
testdata/Builtins.lc 125:14-128:40  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 125:17-125:22  Bool
testdata/Builtins.lc 125:23-125:28  Bool
testdata/Builtins.lc 125:29-125:34  Bool
testdata/Builtins.lc 126:13-126:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 126:13-126:20  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 126:13-126:25  Bool -> VecS Bool 3
testdata/Builtins.lc 126:13-126:30  VecS Bool 3
testdata/Builtins.lc 126:13-129:35  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 126:16-126:20  Bool
testdata/Builtins.lc 126:21-126:25  Bool
testdata/Builtins.lc 126:26-126:30  Bool
testdata/Builtins.lc 128:14-128:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 128:14-128:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 128:14-128:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 128:14-128:34  Bool -> VecS Bool 4
testdata/Builtins.lc 128:14-128:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 128:17-128:22  Bool
testdata/Builtins.lc 128:23-128:28  Bool
testdata/Builtins.lc 128:29-128:34  Bool
testdata/Builtins.lc 128:35-128:40  Bool
testdata/Builtins.lc 129:13-129:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 129:13-129:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 129:13-129:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 129:13-129:30  Bool -> VecS Bool 4
testdata/Builtins.lc 129:13-129:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 129:16-129:20  Bool
testdata/Builtins.lc 129:21-129:25  Bool
testdata/Builtins.lc 129:26-129:30  Bool
testdata/Builtins.lc 129:31-129:35  Bool
testdata/Builtins.lc 131:7-131:15  Type->Type
testdata/Builtins.lc 133:25-133:28  Type
testdata/Builtins.lc 133:25-134:29  Type | Type->Type
testdata/Builtins.lc 134:25-134:29  Type
testdata/Builtins.lc 136:7-136:15  Type->Type
testdata/Builtins.lc 138:25-138:30  Type
testdata/Builtins.lc 138:25-142:39  Type | Type->Type
testdata/Builtins.lc 139:31-139:36  Type
testdata/Builtins.lc 139:31-142:39  Type
testdata/Builtins.lc 142:34-142:39  Type
testdata/Builtins.lc 152:6-152:20  Type
testdata/Builtins.lc 152:6-167:23  Type
testdata/Builtins.lc 153:7-153:12  BlendingFactor
testdata/Builtins.lc 154:7-154:10  BlendingFactor
testdata/Builtins.lc 155:7-155:15  BlendingFactor
testdata/Builtins.lc 156:7-156:23  BlendingFactor
testdata/Builtins.lc 157:7-157:15  BlendingFactor
testdata/Builtins.lc 158:7-158:23  BlendingFactor
testdata/Builtins.lc 159:7-159:15  BlendingFactor
testdata/Builtins.lc 160:7-160:23  BlendingFactor
testdata/Builtins.lc 161:7-161:15  BlendingFactor
testdata/Builtins.lc 162:7-162:23  BlendingFactor
testdata/Builtins.lc 163:7-163:20  BlendingFactor
testdata/Builtins.lc 164:7-164:28  BlendingFactor
testdata/Builtins.lc 165:7-165:20  BlendingFactor
testdata/Builtins.lc 166:7-166:28  BlendingFactor
testdata/Builtins.lc 167:7-167:23  BlendingFactor
testdata/Builtins.lc 169:6-169:19  Type
testdata/Builtins.lc 169:6-174:10  Type
testdata/Builtins.lc 170:7-170:14  BlendEquation
testdata/Builtins.lc 171:7-171:19  BlendEquation
testdata/Builtins.lc 172:7-172:26  BlendEquation
testdata/Builtins.lc 173:7-173:10  BlendEquation
testdata/Builtins.lc 174:7-174:10  BlendEquation
testdata/Builtins.lc 176:6-176:20  Type
testdata/Builtins.lc 176:6-192:10  Type
testdata/Builtins.lc 177:7-177:12  LogicOperation
testdata/Builtins.lc 178:7-178:10  LogicOperation
testdata/Builtins.lc 179:7-179:17  LogicOperation
testdata/Builtins.lc 180:7-180:11  LogicOperation
testdata/Builtins.lc 181:7-181:18  LogicOperation
testdata/Builtins.lc 182:7-182:11  LogicOperation
testdata/Builtins.lc 183:7-183:10  LogicOperation
testdata/Builtins.lc 184:7-184:9  LogicOperation
testdata/Builtins.lc 185:7-185:10  LogicOperation
testdata/Builtins.lc 186:7-186:12  LogicOperation
testdata/Builtins.lc 187:7-187:13  LogicOperation
testdata/Builtins.lc 188:7-188:16  LogicOperation
testdata/Builtins.lc 189:7-189:19  LogicOperation
testdata/Builtins.lc 190:7-190:17  LogicOperation
testdata/Builtins.lc 191:7-191:11  LogicOperation
testdata/Builtins.lc 192:7-192:10  LogicOperation
testdata/Builtins.lc 194:6-194:22  Type
testdata/Builtins.lc 194:6-202:15  Type
testdata/Builtins.lc 195:7-195:13  StencilOperation
testdata/Builtins.lc 196:7-196:13  StencilOperation
testdata/Builtins.lc 197:7-197:16  StencilOperation
testdata/Builtins.lc 198:7-198:13  StencilOperation
testdata/Builtins.lc 199:7-199:17  StencilOperation
testdata/Builtins.lc 200:7-200:13  StencilOperation
testdata/Builtins.lc 201:7-201:17  StencilOperation
testdata/Builtins.lc 202:7-202:15  StencilOperation
testdata/Builtins.lc 204:6-204:24  Type
testdata/Builtins.lc 204:6-212:13  Type
testdata/Builtins.lc 205:7-205:12  ComparisonFunction
testdata/Builtins.lc 206:7-206:11  ComparisonFunction
testdata/Builtins.lc 207:7-207:12  ComparisonFunction
testdata/Builtins.lc 208:7-208:13  ComparisonFunction
testdata/Builtins.lc 209:7-209:14  ComparisonFunction
testdata/Builtins.lc 210:7-210:15  ComparisonFunction
testdata/Builtins.lc 211:7-211:13  ComparisonFunction
testdata/Builtins.lc 212:7-212:13  ComparisonFunction
testdata/Builtins.lc 214:6-214:21  Type
testdata/Builtins.lc 214:6-216:18  Type
testdata/Builtins.lc 215:7-215:17  ProvokingVertex
testdata/Builtins.lc 216:7-216:18  ProvokingVertex
testdata/Builtins.lc 218:6-218:14  Type
testdata/Builtins.lc 218:6-221:15  Type
testdata/Builtins.lc 219:7-219:16  CullMode
testdata/Builtins.lc 220:7-220:15  CullMode
testdata/Builtins.lc 221:7-221:15  CullMode
testdata/Builtins.lc 223:6-223:15  Type | Type->Type
testdata/Builtins.lc 223:6-224:22  Type
testdata/Builtins.lc 223:6-225:23  Type
testdata/Builtins.lc 223:6-225:36  Type
testdata/Builtins.lc 224:7-224:16  PointSize V2 | Type | {a} -> Float -> PointSize a
testdata/Builtins.lc 224:17-224:22  Type
testdata/Builtins.lc 225:7-225:23  PointSize V3 | Type | {a} -> a->Float -> PointSize a
testdata/Builtins.lc 225:25-225:26  Type
testdata/Builtins.lc 225:30-225:35  Type
testdata/Builtins.lc 227:6-227:17  Type | Type->Type
testdata/Builtins.lc 227:6-229:33  Type
testdata/Builtins.lc 227:6-230:18  Type
testdata/Builtins.lc 227:6-230:24  Type
testdata/Builtins.lc 228:7-228:18  PolygonMode V1 | {a} -> PolygonMode a
testdata/Builtins.lc 229:7-229:19  PolygonMode V3 | Type | {a} -> PointSize a -> PolygonMode a
testdata/Builtins.lc 229:20-229:33  Type
testdata/Builtins.lc 229:21-229:30  Type->Type
testdata/Builtins.lc 229:31-229:32  Type
testdata/Builtins.lc 230:7-230:18  PolygonMode V4 | Type | {a} -> Float -> PolygonMode a
testdata/Builtins.lc 230:19-230:24  Type
testdata/Builtins.lc 232:6-232:19  Type
testdata/Builtins.lc 232:6-234:13  Type
testdata/Builtins.lc 232:6-234:25  Type
testdata/Builtins.lc 233:7-233:15  PolygonOffset
testdata/Builtins.lc 234:7-234:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 234:14-234:19  Type
testdata/Builtins.lc 234:20-234:25  Type
testdata/Builtins.lc 236:6-236:28  Type
testdata/Builtins.lc 236:6-238:16  Type
testdata/Builtins.lc 237:7-237:16  PointSpriteCoordOrigin
testdata/Builtins.lc 238:7-238:16  PointSpriteCoordOrigin
testdata/Builtins.lc 241:6-241:11  Type | Type->Type
testdata/Builtins.lc 242:6-242:13  Type | Type->Type
testdata/Builtins.lc 243:6-243:11  Type | Type->Type
testdata/Builtins.lc 245:6-245:19  Type
testdata/Builtins.lc 245:6-250:20  Type
testdata/Builtins.lc 246:7-246:15  PrimitiveType
testdata/Builtins.lc 247:7-247:11  PrimitiveType
testdata/Builtins.lc 248:7-248:12  PrimitiveType
testdata/Builtins.lc 249:7-249:24  PrimitiveType
testdata/Builtins.lc 250:7-250:20  PrimitiveType
testdata/Builtins.lc 253:1-253:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 253:16-253:18  Type
testdata/Builtins.lc 253:22-253:25  Nat -> Type->Type
testdata/Builtins.lc 253:22-253:27  Type->Type
testdata/Builtins.lc 253:22-253:33  Type
testdata/Builtins.lc 253:22-253:48  Type
testdata/Builtins.lc 253:26-253:27  V1
testdata/Builtins.lc 253:28-253:33  Type
testdata/Builtins.lc 253:37-253:40  Nat -> Type->Type
testdata/Builtins.lc 253:37-253:42  Type->Type
testdata/Builtins.lc 253:37-253:48  Type
testdata/Builtins.lc 253:41-253:42  V1
testdata/Builtins.lc 253:43-253:48  Type
testdata/Builtins.lc 256:1-256:8  {a} -> String->a
testdata/Builtins.lc 256:14-256:20  Type
testdata/Builtins.lc 256:14-256:25  Type
testdata/Builtins.lc 256:24-256:25  Type | V2
testdata/Builtins.lc 257:1-257:10  {a} -> String->a
testdata/Builtins.lc 257:14-257:20  Type
testdata/Builtins.lc 257:14-257:25  Type
testdata/Builtins.lc 257:24-257:25  Type | V2
testdata/Builtins.lc 259:6-259:19  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 259:6-262:111  Type
testdata/Builtins.lc 259:25-259:38  Type
testdata/Builtins.lc 259:25-259:46  Type
testdata/Builtins.lc 259:42-259:46  Type
testdata/Builtins.lc 260:3-260:14  RasterContext V5 'Triangle | {a} -> CullMode -> PolygonMode a -> PolygonOffset -> ProvokingVertex -> RasterContext a 'Triangle
testdata/Builtins.lc 260:3-260:115  Type
testdata/Builtins.lc 260:26-260:34  Type
testdata/Builtins.lc 260:26-260:115  Type
testdata/Builtins.lc 260:38-260:49  Type->Type
testdata/Builtins.lc 260:38-260:51  Type
testdata/Builtins.lc 260:38-260:115  Type
testdata/Builtins.lc 260:50-260:51  Type
testdata/Builtins.lc 260:55-260:68  Type
testdata/Builtins.lc 260:55-260:115  Type
testdata/Builtins.lc 260:72-260:87  Type
testdata/Builtins.lc 260:72-260:115  Type
testdata/Builtins.lc 260:91-260:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 260:91-260:106  PrimitiveType->Type
testdata/Builtins.lc 260:91-260:115  Type
testdata/Builtins.lc 260:105-260:106  Type
testdata/Builtins.lc 260:107-260:115  PrimitiveType
testdata/Builtins.lc 261:3-261:11  RasterContext V5 'Point | {a} -> PointSize a -> Float -> PointSpriteCoordOrigin -> RasterContext a 'Point
testdata/Builtins.lc 261:3-261:112  Type
testdata/Builtins.lc 261:26-261:35  Type->Type
testdata/Builtins.lc 261:26-261:37  Type
testdata/Builtins.lc 261:26-261:112  Type
testdata/Builtins.lc 261:36-261:37  Type
testdata/Builtins.lc 261:41-261:46  Type
testdata/Builtins.lc 261:41-261:112  Type
testdata/Builtins.lc 261:50-261:72  Type
testdata/Builtins.lc 261:50-261:112  Type
testdata/Builtins.lc 261:91-261:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 261:91-261:106  PrimitiveType->Type
testdata/Builtins.lc 261:91-261:112  Type
testdata/Builtins.lc 261:105-261:106  Type
testdata/Builtins.lc 261:107-261:112  PrimitiveType
testdata/Builtins.lc 262:3-262:10  RasterContext V5 'Line | {a} -> Float -> ProvokingVertex -> RasterContext a 'Line
testdata/Builtins.lc 262:3-262:111  Type
testdata/Builtins.lc 262:26-262:31  Type
testdata/Builtins.lc 262:26-262:111  Type
testdata/Builtins.lc 262:35-262:50  Type
testdata/Builtins.lc 262:35-262:111  Type
testdata/Builtins.lc 262:91-262:104  Type -> PrimitiveType->Type
testdata/Builtins.lc 262:91-262:106  PrimitiveType->Type
testdata/Builtins.lc 262:91-262:111  Type
testdata/Builtins.lc 262:105-262:106  Type
testdata/Builtins.lc 262:107-262:111  PrimitiveType
testdata/Builtins.lc 266:5-266:12  Type->Type
testdata/Builtins.lc 266:14-266:15  Type
testdata/Builtins.lc 266:14-266:20  Type->Type
testdata/Builtins.lc 266:14-267:32  Type | Type->Type
testdata/Builtins.lc 266:19-266:20  Type | Type->Type
testdata/Builtins.lc 267:15-267:21  Type
testdata/Builtins.lc 267:15-267:32  Type->Type
testdata/Builtins.lc 267:26-267:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 267:27-267:28  Type
testdata/Builtins.lc 267:30-267:31  Type
testdata/Builtins.lc 269:6-269:14  Type | Type->Type
testdata/Builtins.lc 269:6-274:74  Type
testdata/Builtins.lc 269:18-269:22  Type
testdata/Builtins.lc 269:26-269:30  Type
testdata/Builtins.lc 270:3-270:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 270:3-270:70  Type
testdata/Builtins.lc 270:60-270:68  Type->Type
testdata/Builtins.lc 270:60-270:70  Type
testdata/Builtins.lc 270:69-270:70  Type | V1
testdata/Builtins.lc 271:3-271:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 271:3-271:70  Type
testdata/Builtins.lc 271:26-271:38  Type
testdata/Builtins.lc 271:26-271:70  Type
testdata/Builtins.lc 271:27-271:35  Type->Type
testdata/Builtins.lc 271:36-271:37  V1
testdata/Builtins.lc 271:42-271:56  Type
testdata/Builtins.lc 271:42-271:70  Type
testdata/Builtins.lc 271:60-271:68  Type->Type
testdata/Builtins.lc 271:60-271:70  Type
testdata/Builtins.lc 271:69-271:70  Type
testdata/Builtins.lc 272:3-272:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 272:3-274:74  Type
testdata/Builtins.lc 272:26-272:56  Type
testdata/Builtins.lc 272:27-272:40  Type
testdata/Builtins.lc 272:42-272:55  Type
testdata/Builtins.lc 273:29-273:97  Type
testdata/Builtins.lc 273:29-274:74  Type
testdata/Builtins.lc 273:30-273:62  Type
testdata/Builtins.lc 273:31-273:45  Type
testdata/Builtins.lc 273:47-273:61  Type
testdata/Builtins.lc 273:64-273:96  Type
testdata/Builtins.lc 273:65-273:79  Type
testdata/Builtins.lc 273:81-273:95  Type
testdata/Builtins.lc 274:29-274:32  Nat -> Type->Type
testdata/Builtins.lc 274:29-274:34  Type->Type
testdata/Builtins.lc 274:29-274:40  Type
testdata/Builtins.lc 274:29-274:74  Type
testdata/Builtins.lc 274:33-274:34  V1
testdata/Builtins.lc 274:35-274:40  Type
testdata/Builtins.lc 274:60-274:68  Type->Type
testdata/Builtins.lc 274:60-274:74  Type
testdata/Builtins.lc 274:69-274:74  Type
testdata/Builtins.lc 281:6-281:18  Type
testdata/Builtins.lc 282:6-282:16  Type
testdata/Builtins.lc 283:6-283:11  Type
testdata/Builtins.lc 285:6-285:23  Type | Type->Type
testdata/Builtins.lc 285:6-289:104  Type
testdata/Builtins.lc 285:27-285:31  Type
testdata/Builtins.lc 285:35-285:39  Type
testdata/Builtins.lc 286:3-286:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 286:3-287:102  Type
testdata/Builtins.lc 286:26-287:102  Type
testdata/Builtins.lc 286:27-286:31  V7
testdata/Builtins.lc 286:27-286:33  Type->Type
testdata/Builtins.lc 286:27-286:50  Type
testdata/Builtins.lc 286:32-286:33  Type -> Type->Type
testdata/Builtins.lc 286:34-286:43  Nat -> Type->Type
testdata/Builtins.lc 286:34-286:45  Type->Type
testdata/Builtins.lc 286:34-286:50  Type
