main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 79:31-82:32  Swizz->V5
testdata/Builtins.lc 80:31-80:32  V4
testdata/Builtins.lc 81:31-81:32  V4
testdata/Builtins.lc 82:31-82:32  V4
testdata/Builtins.lc 85:28-85:31  Nat -> Type->Type
testdata/Builtins.lc 85:28-85:33  Type->Type
testdata/Builtins.lc 85:28-85:35  Type
testdata/Builtins.lc 85:28-85:43  Type
testdata/Builtins.lc 85:32-85:33  V1
testdata/Builtins.lc 85:34-85:35  V2
testdata/Builtins.lc 85:39-85:43  Type
testdata/Builtins.lc 86:1-86:11  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 86:16-86:19  VecS V4 V3
testdata/Builtins.lc 86:16-88:31  Bool | VecS V1 V0 -> Bool
testdata/Builtins.lc 86:23-86:27  Bool | V1 -> V2->V2 | V2->V2
testdata/Builtins.lc 86:23-87:29  (V0 -> V1 -> V2 -> V3->Bool) -> {f:Nat} -> VecS V2 f -> Bool
testdata/Builtins.lc 86:23-88:31  {a:Nat} -> VecS V1 a -> Bool
testdata/Builtins.lc 87:25-87:29  Bool | V0 -> V1 -> V2->Bool | V1 -> V2->Bool | V2->Bool
testdata/Builtins.lc 88:27-88:31  Bool | V0 -> V1 -> V2 -> V3->Bool | V1 -> V2 -> V3->Bool | V2 -> V3->Bool | V3->Bool
testdata/Builtins.lc 90:16-90:71  Type
testdata/Builtins.lc 90:27-90:71  Type
testdata/Builtins.lc 90:38-90:41  Nat -> Type->Type
testdata/Builtins.lc 90:38-90:43  Type->Type
testdata/Builtins.lc 90:38-90:45  Type
testdata/Builtins.lc 90:38-90:71  Type
testdata/Builtins.lc 90:42-90:43  V3
testdata/Builtins.lc 90:44-90:45  V4
testdata/Builtins.lc 90:49-90:52  Nat -> Type->Type
testdata/Builtins.lc 90:49-90:54  Type->Type
testdata/Builtins.lc 90:49-90:60  Type
testdata/Builtins.lc 90:49-90:71  Type
testdata/Builtins.lc 90:53-90:54  V2
testdata/Builtins.lc 90:55-90:60  Type
testdata/Builtins.lc 90:64-90:67  Nat -> Type->Type
testdata/Builtins.lc 90:64-90:69  Type->Type
testdata/Builtins.lc 90:64-90:71  Type
testdata/Builtins.lc 90:68-90:69  Nat
testdata/Builtins.lc 90:70-90:71  Type
testdata/Builtins.lc 91:1-91:12  {a} -> {b:Nat} -> {c:Nat} -> VecS a b -> VecS Swizz c -> VecS a c
testdata/Builtins.lc 91:19-91:29  {a} -> {b:Nat} -> VecS a b -> Bool
testdata/Builtins.lc 91:19-91:31  Bool
testdata/Builtins.lc 91:19-91:58  VecS Swizz V1 -> VecS V4 V2 | VecS V2 V1 -> VecS Swizz V1 -> VecS V4 V2 | VecS V4 V2
testdata/Builtins.lc 91:30-91:31  VecS V6 V5
testdata/Builtins.lc 91:34-91:40  {a} -> {b} -> {c:Nat} -> a->b -> VecS a c -> VecS b c
testdata/Builtins.lc 91:34-91:56  VecS Swizz V0 -> VecS V7 V1
testdata/Builtins.lc 91:34-91:58  VecS V4 V2
testdata/Builtins.lc 91:41-91:56  Swizz->V9
testdata/Builtins.lc 91:42-91:53  {a} -> {b:Nat} -> VecS a b -> Swizz->a
testdata/Builtins.lc 91:54-91:55  VecS V10 V9
testdata/Builtins.lc 91:57-91:58  VecS Swizz V3
testdata/Builtins.lc 96:7-96:13  Type->Type
testdata/Builtins.lc 98:25-98:28  Type
testdata/Builtins.lc 98:25-99:30  Type | Type->Type
testdata/Builtins.lc 99:25-99:30  Type
testdata/Builtins.lc 101:7-101:16  Type->Type
testdata/Builtins.lc 101:7-102:16  Type
testdata/Builtins.lc 101:7-103:15  Type
testdata/Builtins.lc 102:3-102:11  {a} -> {b} -> {c} -> {d} -> {e : Num d} -> {f} -> {g : Num f} -> {h} -> {i : Num h} -> {j} -> {k : Component j}->j
testdata/Builtins.lc 102:15-102:16  Type
testdata/Builtins.lc 103:3-103:10  {a} -> {b} -> {c} -> {d} -> {e : Num d} -> {f} -> {g : Num f} -> {h} -> {i : Num h} -> {j} -> {k : Component j}->j
testdata/Builtins.lc 103:14-103:15  Type
testdata/Builtins.lc 105:20-105:23  Type
testdata/Builtins.lc 105:20-106:15  {a : Component V1}->V2 -> {c : Component V2}->V3
testdata/Builtins.lc 105:20-107:14  {a : Component V1}->V2 -> {c : Component V2}->V3
testdata/Builtins.lc 105:20-123:24  Type | Type->Type
testdata/Builtins.lc 105:20-133:40  {a : Component V9}->V10 | {a} -> {b : Component a}->a
testdata/Builtins.lc 105:20-134:35  {a : Component V9}->V10 | {a} -> {b : Component a}->a
testdata/Builtins.lc 106:14-106:15  V1
testdata/Builtins.lc 107:13-107:14  V1
testdata/Builtins.lc 108:20-108:24  Type
testdata/Builtins.lc 108:20-109:15  {a : Component V2}->V3 -> {c : Component V3}->V4
testdata/Builtins.lc 108:20-110:14  {a : Component V2}->V3 -> {c : Component V3}->V4
testdata/Builtins.lc 108:20-123:24  Type
testdata/Builtins.lc 108:20-133:40  {a : Component V9}->V10
testdata/Builtins.lc 108:20-134:35  {a : Component V9}->V10
testdata/Builtins.lc 109:14-109:15  V1
testdata/Builtins.lc 110:13-110:14  V1
testdata/Builtins.lc 111:20-111:25  Type
testdata/Builtins.lc 111:20-112:15  {a : Component V3}->V4 -> {c : Component V4}->V5
testdata/Builtins.lc 111:20-113:14  {a : Component V3}->V4 -> {c : Component V4}->V5
testdata/Builtins.lc 111:20-123:24  Type
testdata/Builtins.lc 111:20-133:40  {a : Component V9}->V10
testdata/Builtins.lc 111:20-134:35  {a : Component V9}->V10
testdata/Builtins.lc 112:14-112:15  V1
testdata/Builtins.lc 113:13-113:14  V1
testdata/Builtins.lc 114:26-114:31  Type
testdata/Builtins.lc 114:26-123:24  Type
testdata/Builtins.lc 114:26-133:40  {a : Component V9}->V10 -> {c : Component V10}->V11
testdata/Builtins.lc 114:26-134:35  {a : Component V9}->V10 -> {c : Component V10}->V11
testdata/Builtins.lc 115:14-115:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 115:14-115:18  V1 -> VecS V2 2
testdata/Builtins.lc 115:14-115:20  VecS V2 2
testdata/Builtins.lc 115:14-121:24  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 115:14-133:40  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V7 V6)} -> VecS V8 V7
testdata/Builtins.lc 115:17-115:18  V1
testdata/Builtins.lc 115:19-115:20  V1
testdata/Builtins.lc 116:13-116:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 116:13-116:17  V1 -> VecS V2 2
testdata/Builtins.lc 116:13-116:19  VecS V2 2
testdata/Builtins.lc 116:13-122:23  a:Nat -> {b : Component (VecS Float ('Succ ('Succ a)))} -> VecS Float ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Float ('Succ a))} -> VecS Float ('Succ a)
testdata/Builtins.lc 116:13-134:35  a:Nat -> {b : Component (VecS V1 a)} -> VecS V2 a | a:Type -> b:Nat -> {c : Component (VecS a b)} -> VecS a b | {a : Component (VecS V7 V6)} -> VecS V8 V7
testdata/Builtins.lc 116:16-116:17  V1
testdata/Builtins.lc 116:18-116:19  V1
testdata/Builtins.lc 118:14-118:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 118:14-118:18  V1 -> V2 -> VecS V3 3
testdata/Builtins.lc 118:14-118:20  V2 -> VecS V3 3
testdata/Builtins.lc 118:14-118:22  VecS V2 3
testdata/Builtins.lc 118:14-121:24  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 118:17-118:18  V1
testdata/Builtins.lc 118:19-118:20  V1
testdata/Builtins.lc 118:21-118:22  V1
testdata/Builtins.lc 119:13-119:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 119:13-119:17  V1 -> V2 -> VecS V3 3
testdata/Builtins.lc 119:13-119:19  V2 -> VecS V3 3
testdata/Builtins.lc 119:13-119:21  VecS V2 3
testdata/Builtins.lc 119:13-122:23  a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ a))))} -> VecS Float ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 119:16-119:17  V1
testdata/Builtins.lc 119:18-119:19  V1
testdata/Builtins.lc 119:20-119:21  V1
testdata/Builtins.lc 121:14-121:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 121:14-121:18  V1 -> V2 -> V3 -> VecS V4 4
testdata/Builtins.lc 121:14-121:20  V2 -> V3 -> VecS V4 4
testdata/Builtins.lc 121:14-121:22  V2 -> VecS V3 4
testdata/Builtins.lc 121:14-121:24  VecS V2 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 121:17-121:18  V1
testdata/Builtins.lc 121:19-121:20  V1
testdata/Builtins.lc 121:21-121:22  V1
testdata/Builtins.lc 121:23-121:24  V1
testdata/Builtins.lc 122:13-122:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 122:13-122:17  V1 -> V2 -> V3 -> VecS V4 4
testdata/Builtins.lc 122:13-122:19  V2 -> V3 -> VecS V4 4
testdata/Builtins.lc 122:13-122:21  V2 -> VecS V3 4
testdata/Builtins.lc 122:13-122:23  VecS V2 4 | a:Nat -> {b : Component (VecS Float ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Float ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 122:16-122:17  V1
testdata/Builtins.lc 122:18-122:19  V1
testdata/Builtins.lc 122:20-122:21  V1
testdata/Builtins.lc 122:22-122:23  V1
testdata/Builtins.lc 123:20-123:24  Type
testdata/Builtins.lc 123:20-124:19  {a : Component V9}->V10 -> {c : Component V10}->V11
testdata/Builtins.lc 123:20-125:17  {a : Component V9}->V10 -> {c : Component V10}->V11
testdata/Builtins.lc 124:14-124:19  Bool
testdata/Builtins.lc 125:13-125:17  Bool
testdata/Builtins.lc 127:14-127:16  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 127:14-127:22  Bool -> VecS Bool 2
testdata/Builtins.lc 127:14-127:28  VecS Bool 2
testdata/Builtins.lc 127:14-133:40  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 127:17-127:22  Bool
testdata/Builtins.lc 127:23-127:28  Bool
testdata/Builtins.lc 128:13-128:15  {a} -> a -> a -> VecS a 2
testdata/Builtins.lc 128:13-128:20  Bool -> VecS Bool 2
testdata/Builtins.lc 128:13-128:25  VecS Bool 2
testdata/Builtins.lc 128:13-134:35  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 128:16-128:20  Bool
testdata/Builtins.lc 128:21-128:25  Bool
testdata/Builtins.lc 130:14-130:16  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 130:14-130:22  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 130:14-130:28  Bool -> VecS Bool 3
testdata/Builtins.lc 130:14-130:34  VecS Bool 3
testdata/Builtins.lc 130:14-133:40  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 130:17-130:22  Bool
testdata/Builtins.lc 130:23-130:28  Bool
testdata/Builtins.lc 130:29-130:34  Bool
testdata/Builtins.lc 131:13-131:15  {a} -> a -> a -> a -> VecS a 3
testdata/Builtins.lc 131:13-131:20  Bool -> Bool -> VecS Bool 3
testdata/Builtins.lc 131:13-131:25  Bool -> VecS Bool 3
testdata/Builtins.lc 131:13-131:30  VecS Bool 3
testdata/Builtins.lc 131:13-134:35  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a)))
testdata/Builtins.lc 131:16-131:20  Bool
testdata/Builtins.lc 131:21-131:25  Bool
testdata/Builtins.lc 131:26-131:30  Bool
testdata/Builtins.lc 133:14-133:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 133:14-133:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 133:14-133:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 133:14-133:34  Bool -> VecS Bool 4
testdata/Builtins.lc 133:14-133:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 133:17-133:22  Bool
testdata/Builtins.lc 133:23-133:28  Bool
testdata/Builtins.lc 133:29-133:34  Bool
testdata/Builtins.lc 133:35-133:40  Bool
testdata/Builtins.lc 134:13-134:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 134:13-134:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 134:13-134:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 134:13-134:30  Bool -> VecS Bool 4
testdata/Builtins.lc 134:13-134:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a))))
testdata/Builtins.lc 134:16-134:20  Bool
testdata/Builtins.lc 134:21-134:25  Bool
testdata/Builtins.lc 134:26-134:30  Bool
testdata/Builtins.lc 134:31-134:35  Bool
testdata/Builtins.lc 136:7-136:15  Type->Type
testdata/Builtins.lc 138:25-138:28  Type
testdata/Builtins.lc 138:25-139:29  Type | Type->Type
testdata/Builtins.lc 139:25-139:29  Type
testdata/Builtins.lc 141:7-141:15  Type->Type
testdata/Builtins.lc 143:25-143:30  Type
testdata/Builtins.lc 143:25-147:39  Type | Type->Type
testdata/Builtins.lc 144:31-144:36  Type
testdata/Builtins.lc 144:31-147:39  Type
testdata/Builtins.lc 147:34-147:39  Type
testdata/Builtins.lc 157:6-157:20  Type
testdata/Builtins.lc 157:6-172:23  Type
testdata/Builtins.lc 158:7-158:12  BlendingFactor
testdata/Builtins.lc 159:7-159:10  BlendingFactor
testdata/Builtins.lc 160:7-160:15  BlendingFactor
testdata/Builtins.lc 161:7-161:23  BlendingFactor
testdata/Builtins.lc 162:7-162:15  BlendingFactor
testdata/Builtins.lc 163:7-163:23  BlendingFactor
testdata/Builtins.lc 164:7-164:15  BlendingFactor
testdata/Builtins.lc 165:7-165:23  BlendingFactor
testdata/Builtins.lc 166:7-166:15  BlendingFactor
testdata/Builtins.lc 167:7-167:23  BlendingFactor
testdata/Builtins.lc 168:7-168:20  BlendingFactor
testdata/Builtins.lc 169:7-169:28  BlendingFactor
testdata/Builtins.lc 170:7-170:20  BlendingFactor
testdata/Builtins.lc 171:7-171:28  BlendingFactor
testdata/Builtins.lc 172:7-172:23  BlendingFactor
testdata/Builtins.lc 174:6-174:19  Type
testdata/Builtins.lc 174:6-179:10  Type
testdata/Builtins.lc 175:7-175:14  BlendEquation
testdata/Builtins.lc 176:7-176:19  BlendEquation
testdata/Builtins.lc 177:7-177:26  BlendEquation
testdata/Builtins.lc 178:7-178:10  BlendEquation
testdata/Builtins.lc 179:7-179:10  BlendEquation
testdata/Builtins.lc 181:6-181:20  Type
testdata/Builtins.lc 181:6-197:10  Type
testdata/Builtins.lc 182:7-182:12  LogicOperation
testdata/Builtins.lc 183:7-183:10  LogicOperation
testdata/Builtins.lc 184:7-184:17  LogicOperation
testdata/Builtins.lc 185:7-185:11  LogicOperation
testdata/Builtins.lc 186:7-186:18  LogicOperation
testdata/Builtins.lc 187:7-187:11  LogicOperation
testdata/Builtins.lc 188:7-188:10  LogicOperation
testdata/Builtins.lc 189:7-189:9  LogicOperation
testdata/Builtins.lc 190:7-190:10  LogicOperation
testdata/Builtins.lc 191:7-191:12  LogicOperation
testdata/Builtins.lc 192:7-192:13  LogicOperation
testdata/Builtins.lc 193:7-193:16  LogicOperation
testdata/Builtins.lc 194:7-194:19  LogicOperation
testdata/Builtins.lc 195:7-195:17  LogicOperation
testdata/Builtins.lc 196:7-196:11  LogicOperation
testdata/Builtins.lc 197:7-197:10  LogicOperation
testdata/Builtins.lc 199:6-199:22  Type
testdata/Builtins.lc 199:6-207:15  Type
testdata/Builtins.lc 200:7-200:13  StencilOperation
testdata/Builtins.lc 201:7-201:13  StencilOperation
testdata/Builtins.lc 202:7-202:16  StencilOperation
testdata/Builtins.lc 203:7-203:13  StencilOperation
testdata/Builtins.lc 204:7-204:17  StencilOperation
testdata/Builtins.lc 205:7-205:13  StencilOperation
testdata/Builtins.lc 206:7-206:17  StencilOperation
testdata/Builtins.lc 207:7-207:15  StencilOperation
testdata/Builtins.lc 209:6-209:24  Type
testdata/Builtins.lc 209:6-217:13  Type
testdata/Builtins.lc 210:7-210:12  ComparisonFunction
testdata/Builtins.lc 211:7-211:11  ComparisonFunction
testdata/Builtins.lc 212:7-212:12  ComparisonFunction
testdata/Builtins.lc 213:7-213:13  ComparisonFunction
testdata/Builtins.lc 214:7-214:14  ComparisonFunction
testdata/Builtins.lc 215:7-215:15  ComparisonFunction
testdata/Builtins.lc 216:7-216:13  ComparisonFunction
testdata/Builtins.lc 217:7-217:13  ComparisonFunction
testdata/Builtins.lc 219:6-219:21  Type
testdata/Builtins.lc 219:6-221:18  Type
testdata/Builtins.lc 220:7-220:17  ProvokingVertex
testdata/Builtins.lc 221:7-221:18  ProvokingVertex
testdata/Builtins.lc 223:6-223:14  Type
testdata/Builtins.lc 223:6-226:15  Type
testdata/Builtins.lc 224:7-224:16  CullMode
testdata/Builtins.lc 225:7-225:15  CullMode
testdata/Builtins.lc 226:7-226:15  CullMode
testdata/Builtins.lc 228:6-228:15  Type
testdata/Builtins.lc 228:6-230:23  Type
testdata/Builtins.lc 229:7-229:16  Float->PointSize | PointSize | Type
testdata/Builtins.lc 229:17-229:22  Type
testdata/Builtins.lc 230:7-230:23  PointSize
testdata/Builtins.lc 232:6-232:17  Type
testdata/Builtins.lc 232:6-235:18  Type
testdata/Builtins.lc 233:7-233:18  PolygonMode
testdata/Builtins.lc 234:7-234:19  PointSize->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 234:20-234:29  Type
testdata/Builtins.lc 235:7-235:18  Float->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 235:19-235:24  Type
testdata/Builtins.lc 237:6-237:19  Type
testdata/Builtins.lc 237:6-239:13  Type
testdata/Builtins.lc 237:6-239:25  Type
testdata/Builtins.lc 238:7-238:15  PolygonOffset
testdata/Builtins.lc 239:7-239:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 239:14-239:19  Type
testdata/Builtins.lc 239:20-239:25  Type
testdata/Builtins.lc 241:6-241:28  Type
testdata/Builtins.lc 241:6-243:16  Type
testdata/Builtins.lc 242:7-242:16  PointSpriteCoordOrigin
testdata/Builtins.lc 243:7-243:16  PointSpriteCoordOrigin
testdata/Builtins.lc 246:6-246:11  Type | Type->Type
testdata/Builtins.lc 247:6-247:13  Type | Type->Type
testdata/Builtins.lc 248:6-248:11  Type | Type->Type
testdata/Builtins.lc 250:6-250:19  Type
testdata/Builtins.lc 250:6-255:20  Type
testdata/Builtins.lc 251:7-251:15  PrimitiveType
testdata/Builtins.lc 252:7-252:11  PrimitiveType
testdata/Builtins.lc 253:7-253:12  PrimitiveType
testdata/Builtins.lc 254:7-254:24  PrimitiveType
testdata/Builtins.lc 255:7-255:20  PrimitiveType
testdata/Builtins.lc 258:1-258:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 258:16-258:18  Type
testdata/Builtins.lc 258:22-258:25  Nat -> Type->Type
testdata/Builtins.lc 258:22-258:27  Type->Type
testdata/Builtins.lc 258:22-258:33  Type
testdata/Builtins.lc 258:22-258:48  Type
testdata/Builtins.lc 258:26-258:27  V1
testdata/Builtins.lc 258:28-258:33  Type
testdata/Builtins.lc 258:37-258:40  Nat -> Type->Type
testdata/Builtins.lc 258:37-258:42  Type->Type
testdata/Builtins.lc 258:37-258:48  Type
testdata/Builtins.lc 258:41-258:42  V1
testdata/Builtins.lc 258:43-258:48  Type
testdata/Builtins.lc 261:1-261:8  {a} -> String->a
testdata/Builtins.lc 261:14-261:20  Type
testdata/Builtins.lc 261:14-261:25  Type
testdata/Builtins.lc 261:24-261:25  Type | V2
testdata/Builtins.lc 262:1-262:10  {a} -> String->a
testdata/Builtins.lc 262:14-262:20  Type
testdata/Builtins.lc 262:14-262:25  Type
testdata/Builtins.lc 262:24-262:25  Type | V2
testdata/Builtins.lc 264:6-264:19  PrimitiveType->Type | Type
testdata/Builtins.lc 264:6-267:107  Type
testdata/Builtins.lc 264:23-264:36  Type
testdata/Builtins.lc 264:40-264:44  Type
testdata/Builtins.lc 265:3-265:14  CullMode -> PolygonMode -> PolygonOffset -> ProvokingVertex -> RasterContext 'Triangle | RasterContext 'Triangle
testdata/Builtins.lc 265:3-265:111  Type
testdata/Builtins.lc 265:26-265:34  Type
testdata/Builtins.lc 265:38-265:49  Type
testdata/Builtins.lc 265:38-265:111  Type
testdata/Builtins.lc 265:53-265:66  Type
testdata/Builtins.lc 265:53-265:111  Type
testdata/Builtins.lc 265:70-265:85  Type
testdata/Builtins.lc 265:70-265:111  Type
testdata/Builtins.lc 265:89-265:102  PrimitiveType->Type
testdata/Builtins.lc 265:89-265:111  Type
testdata/Builtins.lc 265:103-265:111  PrimitiveType
testdata/Builtins.lc 266:3-266:11  PointSize -> Float -> PointSpriteCoordOrigin -> RasterContext 'Point | RasterContext 'Point
testdata/Builtins.lc 266:3-266:108  Type
testdata/Builtins.lc 266:26-266:35  Type
testdata/Builtins.lc 266:39-266:44  Type
testdata/Builtins.lc 266:39-266:108  Type
testdata/Builtins.lc 266:48-266:70  Type
testdata/Builtins.lc 266:48-266:108  Type
testdata/Builtins.lc 266:89-266:102  PrimitiveType->Type
testdata/Builtins.lc 266:89-266:108  Type
testdata/Builtins.lc 266:103-266:108  PrimitiveType
testdata/Builtins.lc 267:3-267:10  Float -> ProvokingVertex -> RasterContext 'Line | RasterContext 'Line
testdata/Builtins.lc 267:3-267:107  Type
testdata/Builtins.lc 267:26-267:31  Type
testdata/Builtins.lc 267:35-267:50  Type
testdata/Builtins.lc 267:35-267:107  Type
testdata/Builtins.lc 267:89-267:102  PrimitiveType->Type
testdata/Builtins.lc 267:89-267:107  Type
testdata/Builtins.lc 267:103-267:107  PrimitiveType
testdata/Builtins.lc 269:6-269:18  Type | Type->Type
testdata/Builtins.lc 269:6-272:7  Type
testdata/Builtins.lc 270:3-270:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 270:11-270:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 271:26-271:38  Type
testdata/Builtins.lc 271:26-271:56  Type
testdata/Builtins.lc 271:27-271:35  Type->Type
testdata/Builtins.lc 271:36-271:37  Type
testdata/Builtins.lc 271:42-271:54  Type->Type
testdata/Builtins.lc 271:42-271:56  Type
testdata/Builtins.lc 271:55-271:56  Type
testdata/Builtins.lc 272:3-272:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 272:42-272:54  Type->Type
testdata/Builtins.lc 272:42-272:56  Type
testdata/Builtins.lc 272:55-272:56  Type
testdata/Builtins.lc 276:5-276:12  Type->Type
testdata/Builtins.lc 276:14-276:15  Type
testdata/Builtins.lc 276:14-276:20  Type->Type
testdata/Builtins.lc 276:14-277:32  Type | Type->Type
testdata/Builtins.lc 276:19-276:20  Type | Type->Type
testdata/Builtins.lc 277:15-277:21  Type
testdata/Builtins.lc 277:15-277:32  Type->Type
testdata/Builtins.lc 277:26-277:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 277:27-277:28  Type
testdata/Builtins.lc 277:30-277:31  Type
testdata/Builtins.lc 280:5-280:21  Type->Type
testdata/Builtins.lc 280:27-280:29  Type
testdata/Builtins.lc 280:27-283:82  Type | Type->Type
testdata/Builtins.lc 281:36-281:37  Type
testdata/Builtins.lc 281:36-281:42  Type->Type
testdata/Builtins.lc 281:36-283:82  Type
testdata/Builtins.lc 281:41-281:42  Type | Type->Type
testdata/Builtins.lc 282:23-282:53  Type
testdata/Builtins.lc 282:23-282:63  Type->Type
testdata/Builtins.lc 282:23-283:82  Type
testdata/Builtins.lc 282:57-282:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 282:58-282:59  Type
testdata/Builtins.lc 282:61-282:62  Type
testdata/Builtins.lc 283:23-283:69  Type
testdata/Builtins.lc 283:23-283:82  Type->Type
testdata/Builtins.lc 283:73-283:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 283:74-283:75  Type
testdata/Builtins.lc 283:74-283:78  Type->Type
testdata/Builtins.lc 283:77-283:78  Type
testdata/Builtins.lc 283:80-283:81  Type
testdata/Builtins.lc 285:6-285:14  Type | Type->Type
testdata/Builtins.lc 285:6-290:74  Type
testdata/Builtins.lc 285:18-285:22  Type
testdata/Builtins.lc 285:26-285:30  Type
testdata/Builtins.lc 286:3-286:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 286:3-286:70  Type
testdata/Builtins.lc 286:60-286:68  Type->Type
testdata/Builtins.lc 286:60-286:70  Type
testdata/Builtins.lc 286:69-286:70  Type | V1
testdata/Builtins.lc 287:3-287:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 287:3-287:70  Type
testdata/Builtins.lc 287:26-287:38  Type
testdata/Builtins.lc 287:26-287:70  Type
testdata/Builtins.lc 287:27-287:35  Type->Type
testdata/Builtins.lc 287:36-287:37  V1
testdata/Builtins.lc 287:42-287:56  Type
testdata/Builtins.lc 287:42-287:70  Type
testdata/Builtins.lc 287:60-287:68  Type->Type
testdata/Builtins.lc 287:60-287:70  Type
testdata/Builtins.lc 287:69-287:70  Type
testdata/Builtins.lc 288:3-288:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 288:3-290:74  Type
testdata/Builtins.lc 288:26-288:56  Type
testdata/Builtins.lc 288:27-288:40  Type
testdata/Builtins.lc 288:42-288:55  Type
testdata/Builtins.lc 289:29-289:97  Type
testdata/Builtins.lc 289:29-290:74  Type
testdata/Builtins.lc 289:30-289:62  Type
testdata/Builtins.lc 289:31-289:45  Type
testdata/Builtins.lc 289:47-289:61  Type
testdata/Builtins.lc 289:64-289:96  Type
testdata/Builtins.lc 289:65-289:79  Type
testdata/Builtins.lc 289:81-289:95  Type
testdata/Builtins.lc 290:29-290:32  Nat -> Type->Type
testdata/Builtins.lc 290:29-290:34  Type->Type
testdata/Builtins.lc 290:29-290:40  Type
testdata/Builtins.lc 290:29-290:74  Type
testdata/Builtins.lc 290:33-290:34  V1
testdata/Builtins.lc 290:35-290:40  Type
testdata/Builtins.lc 290:60-290:68  Type->Type
testdata/Builtins.lc 290:60-290:74  Type
