type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
check:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {[47m(_ : _:'Type) :: [32mType[39m[49m} NoBlending) (V4 True True True True)) g:=d (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {([47m_ : _:'Type[49m) : [32mType[39m} NoBlending) (V4 True True True True)) g:=d (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\([34mg[39m : [47m_:'Type[49m)->g : [32mType[39m} NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\([34mh[39m : (\[34mg[39m:[47m'Type[49m -> g))->h : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\([34mh[39m : (\[34mg[39m:[47m[32mType[39m[49m -> g))->h : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\([34mh[39m : \[34mg[39m->[47mg[49m)->h : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\([34mh[39m : \[34mg[39m->[47m[32mg[39m[49m)->h : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {(\[34mg[39m [34mh[39m:[47m[32mg[39m[49m -> h) : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {(\[34mg[39m [34mh[39m:[32mg[39m -> [47mh[49m) : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {(\[34mg[39m [34mh[39m:[32mg[39m -> [47m[32mh[39m[49m) : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\[34mg[39m [34mh[39m:[32mg[39m -> [47m[32mh[39m[49m:[32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\[34mg[39m [34mh[39m:[32mg[39m -> \([34mi[39m : [32mType~g[39m)->[47m[32mh[39m[49m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\[34mg[39m [34mh[39m:[32mg[39m [34mg[39m:=[32mType[39m -> [47m[32mh[39m[49m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\[34mg[39m [34mg[39m:=[32mType[39m -> \[34mh[39m->[47m[32mh[39m[49m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> [32mColorOp e f[39m {\[34mg[39m->[47m[32mg[39m[49m} NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> (\[34mg[39m -> [32mColorOp e f[39m {[47m[32mg[39m[49m}) NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m -> (\[34mg[39m -> [47m[32mColorOp e f g[39m[49m) NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [47m[32mColorOp e f g[39m[49m NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [47m[32mColorOp e f g[39m[49m {_ : _:'Type} NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
check:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {[47m(_ : _:'Type) :: [32mType[39m[49m} NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {([47m_ : _:'Type[49m) : [32mType[39m} NoBlending) (V4 True True True True)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {\([34mh[39m : [47m_:'Type[49m)->h : [32mType[39m} NoBlending) (V4 True True True True)) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {\([34mi[39m : (\[34mh[39m:[47m'Type[49m -> h))->i : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {\([34mi[39m : (\[34mh[39m:[47m[32mType[39m[49m -> h))->i : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {\([34mi[39m : \[34mh[39m->[47mh[49m)->i : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {\([34mi[39m : \[34mh[39m->[47m[32mh[39m[49m)->i : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {(\[34mh[39m [34mi[39m:[47m[32mh[39m[49m -> i) : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {(\[34mh[39m [34mi[39m:[32mh[39m -> [47mi[49m) : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m [34mf[39m:[32m'Nat[39m [34mg[39m -> [32mColorOp e f g[39m {(\[34mh[39m [34mi[39m:[32mh[39m -> [47m[32mi[39m[49m) : [32mType[39m} NoBlending) (V4 True True True True)) j:=d (k := (\([32ml[39m : _:'Type) -> Tuple2 (swizzvector l (V3 Sx Sy Sz)) l)) (m := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (n := mapPrimitives k m) (o := rasterizePrimitives b Smooth n) (p := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (r := accumulate j p o a) -> ScreenOut r)[K
