main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 103:1-103:11  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 107:38-107:71  Type
./testdata/accept/Builtins.lc 107:38-107:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 107:42-107:43  'Nat
./testdata/accept/Builtins.lc 107:42-107:43  V3
./testdata/accept/Builtins.lc 107:38-107:71  V4
./testdata/accept/Builtins.lc 107:49-107:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 107:53-107:54  'Nat
./testdata/accept/Builtins.lc 107:53-107:54  V2
./testdata/accept/Builtins.lc 107:55-107:60  Type
./testdata/accept/Builtins.lc 107:64-107:67  'Nat -> Type->Type
./testdata/accept/Builtins.lc 107:68-107:69  'Nat
./testdata/accept/Builtins.lc 108:19-108:58  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 108:19-108:58  {a:'Nat} -> {b:'Nat} -> 'VecS V2 a -> 'VecS 'Swizz b -> 'VecS V4 b
./testdata/accept/Builtins.lc 108:19-108:58  {a:'Nat} -> 'VecS V2 V1 -> 'VecS 'Swizz a -> 'VecS V4 a
./testdata/accept/Builtins.lc 108:19-108:58  'VecS V2 V1 -> 'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 108:19-108:58  'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 108:19-108:58  'VecS V4 V2
./testdata/accept/Builtins.lc 108:34-108:58  V0
./testdata/accept/Builtins.lc 108:34-108:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 108:42-108:55  V2->V2
./testdata/accept/Builtins.lc 108:42-108:53  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 108:19-108:31  'Bool
./testdata/accept/Builtins.lc 108:19-108:29  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 108:30-108:31  'VecS V1 V0
./testdata/accept/Builtins.lc 108:30-108:31  'VecS V6 V5
./testdata/accept/Builtins.lc 108:1-108:12  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 115:10-115:14  V0
./testdata/accept/Builtins.lc 115:10-115:14  Type
./testdata/accept/Builtins.lc 115:25-115:28  Type
./testdata/accept/Builtins.lc 115:25-115:28  V1
./testdata/accept/Builtins.lc 116:10-116:30  Type
./testdata/accept/Builtins.lc 116:10-116:14  Type
./testdata/accept/Builtins.lc 116:25-116:30  Type
./testdata/accept/Builtins.lc 113:7-113:11  Type->Type
./testdata/accept/Builtins.lc 120:10-120:16  V0
./testdata/accept/Builtins.lc 120:10-120:16  Type
./testdata/accept/Builtins.lc 120:25-120:28  Type
./testdata/accept/Builtins.lc 120:25-120:28  V1
./testdata/accept/Builtins.lc 121:10-121:30  Type
./testdata/accept/Builtins.lc 121:10-121:16  Type
./testdata/accept/Builtins.lc 121:25-121:30  Type
./testdata/accept/Builtins.lc 118:7-118:13  Type->Type
./testdata/accept/Builtins.lc 128:10-128:13  V0
./testdata/accept/Builtins.lc 128:10-128:13  Type
./testdata/accept/Builtins.lc 128:14-128:17  Type
./testdata/accept/Builtins.lc 128:14-128:17  V1
./testdata/accept/Builtins.lc 132:10-136:19  Type
./testdata/accept/Builtins.lc 132:10-132:13  Type
./testdata/accept/Builtins.lc 132:14-132:18  Type
./testdata/accept/Builtins.lc 136:10-136:19  Type
./testdata/accept/Builtins.lc 136:10-136:13  Type
./testdata/accept/Builtins.lc 136:14-136:19  Type
./testdata/accept/Builtins.lc 123:7-123:10  Type->Type
./testdata/accept/Builtins.lc 123:7-124:22  Type
./testdata/accept/Builtins.lc 124:14-124:22  Type
./testdata/accept/Builtins.lc 124:14-124:17  Type
./testdata/accept/Builtins.lc 124:21-124:22  Type
./testdata/accept/Builtins.lc 128:14-137:27  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 128:14-137:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 129:13-129:15  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 129:13-129:15  'Int->'Int
./testdata/accept/Builtins.lc 129:13-129:15  {a} -> a->a
./testdata/accept/Builtins.lc 132:14-137:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 133:13-133:26  {a:'Unit} -> 'Int->'Word
./testdata/accept/Builtins.lc 133:13-133:26  'Int->'Word
./testdata/accept/Builtins.lc 136:14-137:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 137:13-137:27  {a:'Unit} -> 'Int->'Float
./testdata/accept/Builtins.lc 137:13-137:27  'Int->'Float
./testdata/accept/Builtins.lc 124:3-124:10  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 123:7-125:32  Type
./testdata/accept/Builtins.lc 125:14-125:32  Type
./testdata/accept/Builtins.lc 125:14-125:15  Type
./testdata/accept/Builtins.lc 125:19-125:32  Type
./testdata/accept/Builtins.lc 125:19-125:20  Type
./testdata/accept/Builtins.lc 125:24-125:32  Type
./testdata/accept/Builtins.lc 128:14-138:29  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 128:14-138:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 130:13-130:27  {a:'Unit} -> 'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 130:13-130:27  'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 132:14-138:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 134:13-134:28  {a:'Unit} -> 'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 134:13-134:28  'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 136:14-138:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 138:13-138:29  {a:'Unit} -> 'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 138:13-138:29  'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 125:3-125:10  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 123:7-126:19  Type
./testdata/accept/Builtins.lc 126:13-126:19  Type
./testdata/accept/Builtins.lc 126:13-126:14  Type
./testdata/accept/Builtins.lc 126:18-126:19  Type
./testdata/accept/Builtins.lc 128:14-139:27  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 128:14-139:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 131:12-131:25  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 131:12-131:25  'Int->'Int
./testdata/accept/Builtins.lc 132:14-139:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 135:12-135:26  {a:'Unit} -> 'Word->'Word
./testdata/accept/Builtins.lc 135:12-135:26  'Word->'Word
./testdata/accept/Builtins.lc 136:14-139:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 139:12-139:27  {a:'Unit} -> 'Float->'Float
./testdata/accept/Builtins.lc 139:12-139:27  'Float->'Float
./testdata/accept/Builtins.lc 126:3-126:9  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 149:10-149:19  V0
./testdata/accept/Builtins.lc 149:10-149:19  Type
./testdata/accept/Builtins.lc 149:20-149:24  Type
./testdata/accept/Builtins.lc 149:20-149:24  V1
./testdata/accept/Builtins.lc 155:10-195:19  Type
./testdata/accept/Builtins.lc 155:10-155:19  Type
./testdata/accept/Builtins.lc 155:20-155:23  Type
./testdata/accept/Builtins.lc 162:10-195:19  Type
./testdata/accept/Builtins.lc 162:10-162:19  Type
./testdata/accept/Builtins.lc 162:20-162:24  Type
./testdata/accept/Builtins.lc 169:10-195:19  Type
./testdata/accept/Builtins.lc 169:10-169:19  Type
./testdata/accept/Builtins.lc 169:20-169:25  Type
./testdata/accept/Builtins.lc 175:10-195:19  Type
./testdata/accept/Builtins.lc 175:10-195:19  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 175:10-195:19  'Nat->Type
./testdata/accept/Builtins.lc 175:10-187:19  Type
./testdata/accept/Builtins.lc 175:10-187:19  'Nat->Type
./testdata/accept/Builtins.lc 175:10-175:19  Type
./testdata/accept/Builtins.lc 181:10-187:19  'Nat->Type
./testdata/accept/Builtins.lc 181:10-187:19  Type
./testdata/accept/Builtins.lc 181:10-181:19  Type
./testdata/accept/Builtins.lc 187:10-187:19  'Nat->Type
./testdata/accept/Builtins.lc 187:10-187:19  Type
./testdata/accept/Builtins.lc 193:10-195:19  Type
./testdata/accept/Builtins.lc 193:10-195:19  'Nat->Type
./testdata/accept/Builtins.lc 193:10-193:19  Type
./testdata/accept/Builtins.lc 194:10-195:19  'Nat->Type
./testdata/accept/Builtins.lc 194:10-195:19  Type
./testdata/accept/Builtins.lc 194:10-194:19  Type
./testdata/accept/Builtins.lc 195:10-195:19  'Nat->Type
./testdata/accept/Builtins.lc 195:10-195:19  Type
./testdata/accept/Builtins.lc 175:26-175:31  Type
./testdata/accept/Builtins.lc 141:7-141:16  Type->Type
./testdata/accept/Builtins.lc 141:7-142:28  Type
./testdata/accept/Builtins.lc 142:11-142:28  Type
./testdata/accept/Builtins.lc 142:11-142:12  Type
./testdata/accept/Builtins.lc 142:16-142:28  Type
./testdata/accept/Builtins.lc 142:16-142:17  Type
./testdata/accept/Builtins.lc 142:21-142:28  Type
./testdata/accept/Builtins.lc 142:21-142:24  'Nat -> Type->Type
./testdata/accept/Builtins.lc 142:27-142:28  Type
./testdata/accept/Builtins.lc 149:20-196:12  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 149:20-196:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 150:10-150:12  {a:'Unit} -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 150:10-150:12  'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 150:10-150:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 155:20-196:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 156:10-156:12  {a:'Unit} -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 156:10-156:12  'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 156:10-156:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 162:20-196:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 163:10-163:12  {a:'Unit} -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 163:10-163:12  'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 163:10-163:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 169:20-196:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 170:10-170:12  {a:'Unit} -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 170:10-170:12  'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 170:10-170:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 175:26-196:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-196:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-196:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS ('VecS V4 a) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-196:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-188:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS ('VecS 'Float V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-188:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-188:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS ('VecS 'Float (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-188:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-188:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS ('VecS 'Float (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-176:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-176:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 176:10-176:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 182:10-188:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 182:10-188:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 182:10-182:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 182:10-182:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 182:10-182:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 188:10-188:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 188:10-188:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 188:10-188:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 188:10-188:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 188:10-188:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1 -> 'VecS 'Bool V2 -> 'VecS ('VecS 'Bool V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS ('VecS 'Bool (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1) -> 'VecS 'Bool (Succ V2) -> 'VecS ('VecS 'Bool (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS ('VecS 'Bool (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1)) -> 'VecS 'Bool (Succ (Succ V2)) -> 'VecS ('VecS 'Bool (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1))) -> 'VecS 'Bool (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 196:10-196:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 142:3-142:7  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 141:7-143:33  Type
./testdata/accept/Builtins.lc 143:11-143:33  Type
./testdata/accept/Builtins.lc 143:11-143:12  Type
./testdata/accept/Builtins.lc 143:16-143:33  Type
./testdata/accept/Builtins.lc 143:16-143:17  Type
./testdata/accept/Builtins.lc 143:21-143:33  Type
./testdata/accept/Builtins.lc 143:21-143:22  Type
./testdata/accept/Builtins.lc 143:26-143:33  Type
./testdata/accept/Builtins.lc 143:26-143:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 143:32-143:33  Type
./testdata/accept/Builtins.lc 149:20-197:12  {a} -> {b : 'Component a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 149:20-197:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 151:10-151:12  {a:'Unit} -> 'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 151:10-151:12  'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 151:10-151:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 155:20-197:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 157:10-157:12  {a:'Unit} -> 'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 157:10-157:12  'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 157:10-157:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 162:20-197:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 164:10-164:12  {a:'Unit} -> 'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 164:10-164:12  'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 164:10-164:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 169:20-197:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 171:10-171:12  {a:'Unit} -> 'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 171:10-171:12  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 171:10-171:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 175:26-197:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-197:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-197:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS V4 a -> 'VecS ('VecS V5 a) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-197:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS V4 V3 -> 'VecS ('VecS V5 V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-189:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS 'Float V3 -> 'VecS ('VecS 'Float V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-189:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-189:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS 'Float (Succ V3) -> 'VecS ('VecS 'Float (Succ V4)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-189:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-189:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS 'Float (Succ (Succ V3)) -> 'VecS ('VecS 'Float (Succ (Succ V4))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-177:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-177:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 177:10-177:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 183:10-189:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 183:10-189:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS 'Float (Succ (Succ (Succ V3))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V4)))) (Succ (Succ (Succ Zero)))
