main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 103:38-103:71  V4
./testdata/accept/Builtins.lc 103:49-103:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 103:53-103:54  'Nat
./testdata/accept/Builtins.lc 103:53-103:54  V2
./testdata/accept/Builtins.lc 103:55-103:60  Type
./testdata/accept/Builtins.lc 103:64-103:67  'Nat -> Type->Type
./testdata/accept/Builtins.lc 103:68-103:69  'Nat
./testdata/accept/Builtins.lc 104:19-104:53  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 104:19-104:53  {a:'Nat} -> {b:'Nat} -> 'VecS V2 a -> 'VecS 'Swizz b -> 'VecS V4 b
./testdata/accept/Builtins.lc 104:19-104:53  {a:'Nat} -> 'VecS V2 V1 -> 'VecS 'Swizz a -> 'VecS V4 a
./testdata/accept/Builtins.lc 104:19-104:53  'VecS V2 V1 -> 'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 104:19-104:53  'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 104:19-104:53  'VecS V4 V2
./testdata/accept/Builtins.lc 104:34-104:53  V0
./testdata/accept/Builtins.lc 104:34-104:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 104:42-104:53  V2->V2
./testdata/accept/Builtins.lc 104:42-104:53  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 104:19-104:31  'Bool
./testdata/accept/Builtins.lc 104:19-104:29  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 104:30-104:31  'VecS V1 V0
./testdata/accept/Builtins.lc 104:30-104:31  'VecS V6 V5
./testdata/accept/Builtins.lc 104:1-104:12  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 111:10-111:16  V0
./testdata/accept/Builtins.lc 111:10-111:16  Type
./testdata/accept/Builtins.lc 111:25-111:28  Type
./testdata/accept/Builtins.lc 111:25-111:28  V1
./testdata/accept/Builtins.lc 112:10-112:30  Type
./testdata/accept/Builtins.lc 112:10-112:16  Type
./testdata/accept/Builtins.lc 112:25-112:30  Type
./testdata/accept/Builtins.lc 109:7-109:13  Type->Type
./testdata/accept/Builtins.lc 119:10-119:13  V0
./testdata/accept/Builtins.lc 119:10-119:13  Type
./testdata/accept/Builtins.lc 119:14-119:17  Type
./testdata/accept/Builtins.lc 119:14-119:17  V1
./testdata/accept/Builtins.lc 123:10-127:19  Type
./testdata/accept/Builtins.lc 123:10-123:13  Type
./testdata/accept/Builtins.lc 123:14-123:18  Type
./testdata/accept/Builtins.lc 127:10-127:19  Type
./testdata/accept/Builtins.lc 127:10-127:13  Type
./testdata/accept/Builtins.lc 127:14-127:19  Type
./testdata/accept/Builtins.lc 114:7-114:10  Type->Type
./testdata/accept/Builtins.lc 114:7-115:22  Type
./testdata/accept/Builtins.lc 115:14-115:22  Type
./testdata/accept/Builtins.lc 115:14-115:17  Type
./testdata/accept/Builtins.lc 115:21-115:22  Type
./testdata/accept/Builtins.lc 119:14-128:27  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 119:14-128:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 120:13-120:15  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 120:13-120:15  'Int->'Int
./testdata/accept/Builtins.lc 120:13-120:15  {a} -> a->a
./testdata/accept/Builtins.lc 123:14-128:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 124:13-124:26  {a:'Unit} -> 'Int->'Word
./testdata/accept/Builtins.lc 124:13-124:26  'Int->'Word
./testdata/accept/Builtins.lc 127:14-128:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 128:13-128:27  {a:'Unit} -> 'Int->'Float
./testdata/accept/Builtins.lc 128:13-128:27  'Int->'Float
./testdata/accept/Builtins.lc 115:3-115:10  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 114:7-116:32  Type
./testdata/accept/Builtins.lc 116:14-116:32  Type
./testdata/accept/Builtins.lc 116:14-116:15  Type
./testdata/accept/Builtins.lc 116:19-116:32  Type
./testdata/accept/Builtins.lc 116:19-116:20  Type
./testdata/accept/Builtins.lc 116:24-116:32  Type
./testdata/accept/Builtins.lc 119:14-129:29  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 119:14-129:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 121:13-121:27  {a:'Unit} -> 'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 121:13-121:27  'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 123:14-129:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 125:13-125:28  {a:'Unit} -> 'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 125:13-125:28  'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 127:14-129:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 129:13-129:29  {a:'Unit} -> 'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 129:13-129:29  'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 116:3-116:10  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 114:7-117:19  Type
./testdata/accept/Builtins.lc 117:13-117:19  Type
./testdata/accept/Builtins.lc 117:13-117:14  Type
./testdata/accept/Builtins.lc 117:18-117:19  Type
./testdata/accept/Builtins.lc 119:14-130:27  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 119:14-130:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 122:12-122:25  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 122:12-122:25  'Int->'Int
./testdata/accept/Builtins.lc 123:14-130:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 126:12-126:26  {a:'Unit} -> 'Word->'Word
./testdata/accept/Builtins.lc 126:12-126:26  'Word->'Word
./testdata/accept/Builtins.lc 127:14-130:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 130:12-130:27  {a:'Unit} -> 'Float->'Float
./testdata/accept/Builtins.lc 130:12-130:27  'Float->'Float
./testdata/accept/Builtins.lc 117:3-117:9  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 140:10-140:19  V0
./testdata/accept/Builtins.lc 140:10-140:19  Type
./testdata/accept/Builtins.lc 140:20-140:24  Type
./testdata/accept/Builtins.lc 140:20-140:24  V1
./testdata/accept/Builtins.lc 146:10-186:19  Type
./testdata/accept/Builtins.lc 146:10-146:19  Type
./testdata/accept/Builtins.lc 146:20-146:23  Type
./testdata/accept/Builtins.lc 153:10-186:19  Type
./testdata/accept/Builtins.lc 153:10-153:19  Type
./testdata/accept/Builtins.lc 153:20-153:24  Type
./testdata/accept/Builtins.lc 160:10-186:19  Type
./testdata/accept/Builtins.lc 160:10-160:19  Type
./testdata/accept/Builtins.lc 160:20-160:25  Type
./testdata/accept/Builtins.lc 166:10-186:19  Type
./testdata/accept/Builtins.lc 166:10-186:19  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 166:10-186:19  'Nat->Type
./testdata/accept/Builtins.lc 166:10-178:19  Type
./testdata/accept/Builtins.lc 166:10-178:19  'Nat->Type
./testdata/accept/Builtins.lc 166:10-166:19  Type
./testdata/accept/Builtins.lc 172:10-178:19  'Nat->Type
./testdata/accept/Builtins.lc 172:10-178:19  Type
./testdata/accept/Builtins.lc 172:10-172:19  Type
./testdata/accept/Builtins.lc 178:10-178:19  'Nat->Type
./testdata/accept/Builtins.lc 178:10-178:19  Type
./testdata/accept/Builtins.lc 184:10-186:19  Type
./testdata/accept/Builtins.lc 184:10-186:19  'Nat->Type
./testdata/accept/Builtins.lc 184:10-184:19  Type
./testdata/accept/Builtins.lc 185:10-186:19  'Nat->Type
./testdata/accept/Builtins.lc 185:10-186:19  Type
./testdata/accept/Builtins.lc 185:10-185:19  Type
./testdata/accept/Builtins.lc 186:10-186:19  'Nat->Type
./testdata/accept/Builtins.lc 186:10-186:19  Type
./testdata/accept/Builtins.lc 166:26-166:33  Type
./testdata/accept/Builtins.lc 132:7-132:16  Type->Type
./testdata/accept/Builtins.lc 132:7-133:28  Type
./testdata/accept/Builtins.lc 133:11-133:28  Type
./testdata/accept/Builtins.lc 133:11-133:12  Type
./testdata/accept/Builtins.lc 133:16-133:28  Type
./testdata/accept/Builtins.lc 133:16-133:17  Type
./testdata/accept/Builtins.lc 133:21-133:28  Type
./testdata/accept/Builtins.lc 133:21-133:24  'Nat -> Type->Type
./testdata/accept/Builtins.lc 133:27-133:28  Type
./testdata/accept/Builtins.lc 140:20-187:12  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 140:20-187:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 141:10-141:12  {a:'Unit} -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 141:10-141:12  'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 141:10-141:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 146:20-187:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 147:10-147:12  {a:'Unit} -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 147:10-147:12  'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 147:10-147:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 153:20-187:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 154:10-154:12  {a:'Unit} -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 154:10-154:12  'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 154:10-154:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 160:20-187:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 161:10-161:12  {a:'Unit} -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 161:10-161:12  'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 161:10-161:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 166:26-187:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-187:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-187:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS ('VecS V4 a) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-187:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS ('VecS 'Float V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS ('VecS 'Float (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS ('VecS 'Float (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-167:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-167:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 167:10-167:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 173:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 173:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 173:10-173:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 173:10-173:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 173:10-173:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 179:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 179:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 179:10-179:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 179:10-179:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 179:10-179:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1 -> 'VecS 'Bool V2 -> 'VecS ('VecS 'Bool V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS ('VecS 'Bool (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1) -> 'VecS 'Bool (Succ V2) -> 'VecS ('VecS 'Bool (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS ('VecS 'Bool (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1)) -> 'VecS 'Bool (Succ (Succ V2)) -> 'VecS ('VecS 'Bool (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1))) -> 'VecS 'Bool (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 187:10-187:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 133:3-133:7  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 132:7-134:33  Type
./testdata/accept/Builtins.lc 134:11-134:33  Type
./testdata/accept/Builtins.lc 134:11-134:12  Type
./testdata/accept/Builtins.lc 134:16-134:33  Type
./testdata/accept/Builtins.lc 134:16-134:17  Type
./testdata/accept/Builtins.lc 134:21-134:33  Type
./testdata/accept/Builtins.lc 134:21-134:22  Type
./testdata/accept/Builtins.lc 134:26-134:33  Type
./testdata/accept/Builtins.lc 134:26-134:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 134:32-134:33  Type
./testdata/accept/Builtins.lc 140:20-188:12  {a} -> {b : 'Component a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 140:20-188:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 142:10-142:12  {a:'Unit} -> 'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 142:10-142:12  'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 142:10-142:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 146:20-188:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 148:10-148:12  {a:'Unit} -> 'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 148:10-148:12  'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 148:10-148:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 153:20-188:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 155:10-155:12  {a:'Unit} -> 'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 155:10-155:12  'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 155:10-155:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 160:20-188:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 162:10-162:12  {a:'Unit} -> 'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 162:10-162:12  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 162:10-162:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:26-188:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-188:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-188:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS V4 a -> 'VecS ('VecS V5 a) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-188:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS V4 V3 -> 'VecS ('VecS V5 V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-180:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS 'Float V3 -> 'VecS ('VecS 'Float V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-180:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-180:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS 'Float (Succ V3) -> 'VecS ('VecS 'Float (Succ V4)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-180:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-180:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS 'Float (Succ (Succ V3)) -> 'VecS ('VecS 'Float (Succ (Succ V4))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-168:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-168:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 168:10-168:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 174:10-180:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 174:10-180:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS 'Float (Succ (Succ (Succ V3))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V4)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 174:10-174:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 174:10-174:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 174:10-174:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
