main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 101:68-101:69  'Nat
./testdata/accept/Builtins.lc 102:19-102:53  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 102:19-102:53  {a:'Nat} -> {b:'Nat} -> 'VecS V2 a -> 'VecS 'Swizz b -> 'VecS V4 b
./testdata/accept/Builtins.lc 102:19-102:53  {a:'Nat} -> 'VecS V2 V1 -> 'VecS 'Swizz a -> 'VecS V4 a
./testdata/accept/Builtins.lc 102:19-102:53  'VecS V2 V1 -> 'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 102:19-102:53  'VecS 'Swizz V1 -> 'VecS V4 V2
./testdata/accept/Builtins.lc 102:19-102:53  'VecS V4 V2
./testdata/accept/Builtins.lc 102:34-102:53  V0
./testdata/accept/Builtins.lc 102:34-102:40  {a} -> {b} -> {c:'Nat} -> a->b -> 'VecS a c -> 'VecS b c
./testdata/accept/Builtins.lc 102:42-102:53  V2->V2
./testdata/accept/Builtins.lc 102:42-102:53  {a} -> {b:'Nat} -> 'VecS a b -> 'Swizz->a
./testdata/accept/Builtins.lc 102:19-102:31  'Bool
./testdata/accept/Builtins.lc 102:19-102:29  {a} -> {b:'Nat} -> 'VecS a b -> 'Bool
./testdata/accept/Builtins.lc 102:30-102:31  'VecS V1 V0
./testdata/accept/Builtins.lc 102:30-102:31  'VecS V6 V5
./testdata/accept/Builtins.lc 102:1-102:12  {a} -> {b:'Nat} -> {c:'Nat} -> 'VecS a b -> 'VecS 'Swizz c -> 'VecS a c
./testdata/accept/Builtins.lc 109:10-109:16  V0
./testdata/accept/Builtins.lc 109:10-109:16  Type
./testdata/accept/Builtins.lc 109:25-109:28  Type
./testdata/accept/Builtins.lc 109:25-109:28  V1
./testdata/accept/Builtins.lc 110:10-110:30  Type
./testdata/accept/Builtins.lc 110:10-110:16  Type
./testdata/accept/Builtins.lc 110:25-110:30  Type
./testdata/accept/Builtins.lc 107:7-107:13  Type->Type
./testdata/accept/Builtins.lc 117:10-117:13  V0
./testdata/accept/Builtins.lc 117:10-117:13  Type
./testdata/accept/Builtins.lc 117:14-117:17  Type
./testdata/accept/Builtins.lc 117:14-117:17  V1
./testdata/accept/Builtins.lc 121:10-125:19  Type
./testdata/accept/Builtins.lc 121:10-121:13  Type
./testdata/accept/Builtins.lc 121:14-121:18  Type
./testdata/accept/Builtins.lc 125:10-125:19  Type
./testdata/accept/Builtins.lc 125:10-125:13  Type
./testdata/accept/Builtins.lc 125:14-125:19  Type
./testdata/accept/Builtins.lc 112:7-112:10  Type->Type
./testdata/accept/Builtins.lc 112:7-113:22  Type
./testdata/accept/Builtins.lc 113:14-113:22  Type
./testdata/accept/Builtins.lc 113:14-113:17  Type
./testdata/accept/Builtins.lc 113:21-113:22  Type
./testdata/accept/Builtins.lc 117:14-126:27  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 117:14-126:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 118:13-118:15  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 118:13-118:15  'Int->'Int
./testdata/accept/Builtins.lc 118:13-118:15  {a} -> a->a
./testdata/accept/Builtins.lc 121:14-126:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 122:13-122:26  {a:'Unit} -> 'Int->'Word
./testdata/accept/Builtins.lc 122:13-122:26  'Int->'Word
./testdata/accept/Builtins.lc 125:14-126:27  {a : 'Num V0} -> 'Int->V2
./testdata/accept/Builtins.lc 126:13-126:27  {a:'Unit} -> 'Int->'Float
./testdata/accept/Builtins.lc 126:13-126:27  'Int->'Float
./testdata/accept/Builtins.lc 113:3-113:10  {a} -> {b : 'Num a} -> 'Int->a
./testdata/accept/Builtins.lc 112:7-114:32  Type
./testdata/accept/Builtins.lc 114:14-114:32  Type
./testdata/accept/Builtins.lc 114:14-114:15  Type
./testdata/accept/Builtins.lc 114:19-114:32  Type
./testdata/accept/Builtins.lc 114:19-114:20  Type
./testdata/accept/Builtins.lc 114:24-114:32  Type
./testdata/accept/Builtins.lc 117:14-127:29  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 117:14-127:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 119:13-119:27  {a:'Unit} -> 'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 119:13-119:27  'Int -> 'Int->'Ordering
./testdata/accept/Builtins.lc 121:14-127:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 123:13-123:28  {a:'Unit} -> 'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 123:13-123:28  'Word -> 'Word->'Ordering
./testdata/accept/Builtins.lc 125:14-127:29  {a : 'Num V0} -> V1 -> V2->'Ordering
./testdata/accept/Builtins.lc 127:13-127:29  {a:'Unit} -> 'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 127:13-127:29  'Float -> 'Float->'Ordering
./testdata/accept/Builtins.lc 114:3-114:10  {a} -> {b : 'Num a} -> a -> a->'Ordering
./testdata/accept/Builtins.lc 112:7-115:19  Type
./testdata/accept/Builtins.lc 115:13-115:19  Type
./testdata/accept/Builtins.lc 115:13-115:14  Type
./testdata/accept/Builtins.lc 115:18-115:19  Type
./testdata/accept/Builtins.lc 117:14-128:27  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 117:14-128:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 120:12-120:25  {a:'Unit} -> 'Int->'Int
./testdata/accept/Builtins.lc 120:12-120:25  'Int->'Int
./testdata/accept/Builtins.lc 121:14-128:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 124:12-124:26  {a:'Unit} -> 'Word->'Word
./testdata/accept/Builtins.lc 124:12-124:26  'Word->'Word
./testdata/accept/Builtins.lc 125:14-128:27  {a : 'Num V0} -> V1->V2
./testdata/accept/Builtins.lc 128:12-128:27  {a:'Unit} -> 'Float->'Float
./testdata/accept/Builtins.lc 128:12-128:27  'Float->'Float
./testdata/accept/Builtins.lc 115:3-115:9  {a} -> {b : 'Num a} -> a->a
./testdata/accept/Builtins.lc 138:10-138:19  V0
./testdata/accept/Builtins.lc 138:10-138:19  Type
./testdata/accept/Builtins.lc 138:20-138:24  Type
./testdata/accept/Builtins.lc 138:20-138:24  V1
./testdata/accept/Builtins.lc 144:10-184:19  Type
./testdata/accept/Builtins.lc 144:10-144:19  Type
./testdata/accept/Builtins.lc 144:20-144:23  Type
./testdata/accept/Builtins.lc 151:10-184:19  Type
./testdata/accept/Builtins.lc 151:10-151:19  Type
./testdata/accept/Builtins.lc 151:20-151:24  Type
./testdata/accept/Builtins.lc 158:10-184:19  Type
./testdata/accept/Builtins.lc 158:10-158:19  Type
./testdata/accept/Builtins.lc 158:20-158:25  Type
./testdata/accept/Builtins.lc 164:10-184:19  Type
./testdata/accept/Builtins.lc 164:10-184:19  Type -> 'Nat->Type
./testdata/accept/Builtins.lc 164:10-184:19  'Nat->Type
./testdata/accept/Builtins.lc 164:10-176:19  Type
./testdata/accept/Builtins.lc 164:10-176:19  'Nat->Type
./testdata/accept/Builtins.lc 164:10-164:19  Type
./testdata/accept/Builtins.lc 170:10-176:19  'Nat->Type
./testdata/accept/Builtins.lc 170:10-176:19  Type
./testdata/accept/Builtins.lc 170:10-170:19  Type
./testdata/accept/Builtins.lc 176:10-176:19  'Nat->Type
./testdata/accept/Builtins.lc 176:10-176:19  Type
./testdata/accept/Builtins.lc 182:10-184:19  Type
./testdata/accept/Builtins.lc 182:10-184:19  'Nat->Type
./testdata/accept/Builtins.lc 182:10-182:19  Type
./testdata/accept/Builtins.lc 183:10-184:19  'Nat->Type
./testdata/accept/Builtins.lc 183:10-184:19  Type
./testdata/accept/Builtins.lc 183:10-183:19  Type
./testdata/accept/Builtins.lc 184:10-184:19  'Nat->Type
./testdata/accept/Builtins.lc 184:10-184:19  Type
./testdata/accept/Builtins.lc 164:26-164:33  Type
./testdata/accept/Builtins.lc 130:7-130:16  Type->Type
./testdata/accept/Builtins.lc 130:7-131:28  Type
./testdata/accept/Builtins.lc 131:11-131:28  Type
./testdata/accept/Builtins.lc 131:11-131:12  Type
./testdata/accept/Builtins.lc 131:16-131:28  Type
./testdata/accept/Builtins.lc 131:16-131:17  Type
./testdata/accept/Builtins.lc 131:21-131:28  Type
./testdata/accept/Builtins.lc 131:21-131:24  'Nat -> Type->Type
./testdata/accept/Builtins.lc 131:27-131:28  Type
./testdata/accept/Builtins.lc 138:20-185:12  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 138:20-185:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 139:10-139:12  {a:'Unit} -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 139:10-139:12  'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ Zero))
./testdata/accept/Builtins.lc 139:10-139:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 144:20-185:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 145:10-145:12  {a:'Unit} -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 145:10-145:12  'Int -> 'Int -> 'VecS 'Int (Succ (Succ Zero))
./testdata/accept/Builtins.lc 145:10-145:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 151:20-185:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 152:10-152:12  {a:'Unit} -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 152:10-152:12  'Word -> 'Word -> 'VecS 'Word (Succ (Succ Zero))
./testdata/accept/Builtins.lc 152:10-152:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 158:20-185:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 159:10-159:12  {a:'Unit} -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 159:10-159:12  'Float -> 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 159:10-159:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 164:26-185:12  {a : 'Component V0} -> V1 -> V2 -> 'VecS V3 (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-185:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-185:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS ('VecS V4 a) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-185:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-177:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS ('VecS 'Float V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-177:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-177:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS ('VecS 'Float (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-177:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-177:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS ('VecS 'Float (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-165:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-165:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 165:10-165:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:10-177:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:10-177:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:10-171:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:10-171:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 171:10-171:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 177:10-177:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 177:10-177:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 177:10-177:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 177:10-177:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 177:10-177:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS ('VecS V4 V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1 -> 'VecS 'Bool V2 -> 'VecS ('VecS 'Bool V3) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS ('VecS 'Bool (Succ a)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1) -> 'VecS 'Bool (Succ V2) -> 'VecS ('VecS 'Bool (Succ V3)) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS ('VecS 'Bool (Succ (Succ a))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1)) -> 'VecS 'Bool (Succ (Succ V2)) -> 'VecS ('VecS 'Bool (Succ (Succ V3))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ a)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1))) -> 'VecS 'Bool (Succ (Succ (Succ V2))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ V3)))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ a))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V2)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ V3))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ Zero))
./testdata/accept/Builtins.lc 185:10-185:12  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 131:3-131:7  {a} -> {b : 'Component a} -> a -> a -> 'VecS a (Succ (Succ Zero))
./testdata/accept/Builtins.lc 130:7-132:33  Type
./testdata/accept/Builtins.lc 132:11-132:33  Type
./testdata/accept/Builtins.lc 132:11-132:12  Type
./testdata/accept/Builtins.lc 132:16-132:33  Type
./testdata/accept/Builtins.lc 132:16-132:17  Type
./testdata/accept/Builtins.lc 132:21-132:33  Type
./testdata/accept/Builtins.lc 132:21-132:22  Type
./testdata/accept/Builtins.lc 132:26-132:33  Type
./testdata/accept/Builtins.lc 132:26-132:29  'Nat -> Type->Type
./testdata/accept/Builtins.lc 132:32-132:33  Type
./testdata/accept/Builtins.lc 138:20-186:12  {a} -> {b : 'Component a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 138:20-186:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 140:10-140:12  {a:'Unit} -> 'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 140:10-140:12  'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 140:10-140:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 144:20-186:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 146:10-146:12  {a:'Unit} -> 'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 146:10-146:12  'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 146:10-146:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 151:20-186:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 153:10-153:12  {a:'Unit} -> 'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 153:10-153:12  'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 153:10-153:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 158:20-186:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 160:10-160:12  {a:'Unit} -> 'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 160:10-160:12  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 160:10-160:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 164:26-186:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> 'VecS V4 (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-186:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-186:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS V4 a -> 'VecS ('VecS V5 a) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-186:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS V4 V3 -> 'VecS ('VecS V5 V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-178:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS 'Float V3 -> 'VecS ('VecS 'Float V4) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-178:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-178:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS 'Float (Succ V3) -> 'VecS ('VecS 'Float (Succ V4)) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-178:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-178:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS 'Float (Succ (Succ V3)) -> 'VecS ('VecS 'Float (Succ (Succ V4))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-166:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-166:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 166:10-166:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 172:10-178:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 172:10-178:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS 'Float (Succ (Succ (Succ V3))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V4)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 172:10-172:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 172:10-172:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 172:10-172:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 178:10-178:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ a))))) (Succ (Succ (Succ Zero)))
